Id,Prediction
486,3
487,0
488,4
489,4
490,6
491,3
492,3
493,2
494,2
495,4
496,6
497,4
498,3
499,0
500,5
501,3
502,6
503,4
504,3
505,0
506,2
507,3
508,3
509,3
510,3
511,6
512,5
513,3
514,0
515,0
516,0
517,5
518,6
519,2
520,2
521,3
522,5
523,0
524,4
525,0
526,3
527,3
528,0
529,4
530,4
531,2
532,6
533,2
534,3
535,6
536,6
537,3
538,0
539,3
540,2
541,4
542,4
543,3
544,6
545,3
546,3
547,3
548,6
549,4
550,3
551,2
552,4
553,0
554,2
555,5
556,0
557,6
558,3
559,2
560,5
561,6
562,1
563,5
564,4
565,3
566,4
567,3
568,3
569,0
570,2
571,3
572,5
573,2
574,0
575,2
576,3
577,2
578,3
579,6
580,0
581,4
582,0
583,2
584,6
585,0
586,5
587,3
588,0
589,6
590,3
591,5
592,6
593,0
594,2
595,3
596,3
597,6
598,2
599,3
600,3
601,6
602,4
603,3
604,3
605,5
606,0
607,5
608,3
609,2
610,3
611,4
612,3
613,5
614,3
615,4
616,0
617,2
618,6
619,5
620,6
621,0
622,4
623,2
624,5
625,5
626,3
627,3
628,6
629,3
630,2
631,4
632,4
633,2
634,6
635,4
636,2
637,2
638,3
639,0
640,5
641,0
642,5
643,0
644,2
645,4
646,3
647,4
648,0
649,6
650,5
651,4
652,3
653,5
654,3
655,4
656,0
657,4
658,2
659,3
660,6
661,3
662,3
663,5
664,4
665,2
666,6
667,1
668,3
669,0
670,1
671,5
672,3
673,5
674,3
675,0
676,4
677,3
678,4
679,2
680,3
681,5
682,0
683,3
684,4
685,2
686,6
687,5
688,3
689,0
690,3
691,5
692,3
693,2
694,3
695,3
696,3
697,2
698,2
699,6
700,0
701,3
702,0
703,0
704,6
705,6
706,3
707,2
708,3
709,4
710,4
711,4
712,3
713,6
714,0
715,6
716,0
717,3
718,2
719,0
720,3
721,6
722,6
723,4
724,3
725,3
726,6
727,3
728,4
729,2
730,5
731,2
732,0
733,4
734,0
735,0
736,6
737,5
738,6
739,3
740,2
741,3
742,4
743,0
744,5
745,6
746,0
747,4
748,5
749,2
750,3
751,3
752,3
753,2
754,5
755,6
756,3
757,4
758,4
759,4
760,5
761,2
762,3
763,3
764,2
765,4
766,0
767,4
768,2
769,4
770,3
771,3
772,3
773,2
774,4
775,3
776,3
777,2
778,4
779,4
780,0
781,5
782,3
783,6
784,0
785,5
786,2
787,4
788,4
789,5
790,3
791,2
792,6
793,3
794,0
795,4
796,6
797,4
798,2
799,4
800,5
801,6
802,3
803,3
804,5
805,3
806,2
807,5
808,5
809,0
810,0
811,4
812,3
813,3
814,2
815,0
816,0
817,5
818,0
819,2
820,0
821,3
822,6
823,0
824,5
825,5
826,4
827,3
828,5
829,2
830,3
831,4
832,2
833,0
834,4
835,5
836,2
837,3
838,2
839,0
840,5
841,0
842,4
843,6
844,3
845,5
846,0
847,1
848,5
849,4
850,0
851,3
852,5
853,6
854,6
855,6
856,4
857,6
858,6
859,4
860,6
861,5
862,4
863,4
864,5
865,4
866,3
867,3
868,0
869,2
870,6
871,4
872,3
873,2
874,6
875,3
876,6
877,2
878,3
879,4
880,5
881,3
882,2
883,4
884,4
885,6
886,3
887,4
888,0
889,3
890,6
891,3
892,4
893,4
894,0
895,3
896,3
897,0
898,5
899,6
900,5
901,6
902,3
903,3
904,4
905,2
906,4
907,2
908,5
909,2
910,5
911,4
912,6
913,5
914,3
915,3
916,2
917,6
918,5
919,0
920,4
921,0
922,0
923,5
924,6
925,4
926,4
927,6
928,4
929,1
930,4
931,4
932,6
933,6
934,3
935,5
936,5
937,3
938,6
939,3
940,2
941,6
942,3
943,1
944,3
945,4
946,4
947,2
948,3
949,5
950,3
951,3
952,0
953,6
954,3
955,5
956,2
957,3
958,0
959,2
960,4
961,4
962,2
963,4
964,0
965,2
966,0
967,6
968,0
969,5
970,4
971,4
972,4
973,6
974,5
975,5
976,3
977,4
978,2
979,0
980,2
981,2
982,3
983,6
984,4
985,0
986,4
987,3
988,4
989,3
990,2
991,0
992,2
993,0
994,5
995,3
996,2
997,6
998,0
999,3
1000,4
1001,3
1002,5
1003,4
1004,6
1005,6
1006,3
1007,6
1008,4
1009,4
1010,3
1011,2
1012,3
1013,4
1014,4
1015,6
1016,3
1017,5
1018,4
1019,0
1020,3
1021,3
1022,2
1023,0
1024,0
1025,3
1026,6
1027,3
1028,0
1029,4
1030,0
1031,2
1032,3
1033,3
1034,4
1035,2
1036,5
1037,2
1038,6
1039,4
1040,2
1041,5
1042,3
1043,2
1044,3
1045,4
1046,6
1047,3
1048,2
1049,4
1050,4
1051,3
1052,3
1053,3
1054,2
1055,6
1056,0
1057,3
1058,3
1059,4
1060,0
1061,0
1062,3
1063,3
1064,3
1065,4
1066,4
1067,1
1068,0
1069,3
1070,5
1071,4
1072,3
1073,6
1074,4
1075,2
1076,5
1077,3
1078,2
1079,0
1080,2
1081,4
1082,6
1083,3
1084,6
1085,2
1086,4
1087,4
1088,2
1089,2
1090,3
1091,5
1092,3
1093,3
1094,4
1095,3
1096,4
1097,4
1098,4
1099,6
1100,3
1101,6
1102,2
1103,6
1104,0
1105,2
1106,3
1107,5
1108,2
1109,4
1110,3
1111,5
1112,4
1113,5
1114,6
1115,6
1116,4
1117,3
1118,6
1119,4
1120,4
1121,4
1122,2
1123,3
1124,5
1125,4
1126,3
1127,4
1128,3
1129,3
1130,3
1131,3
1132,6
1133,2
1134,4
1135,6
1136,4
1137,3
1138,3
1139,3
1140,5
1141,6
1142,4
1143,4
1144,6
1145,4
1146,3
1147,4
1148,1
1149,5
1150,4
1151,2
1152,6
1153,6
1154,0
1155,5
1156,4
1157,2
1158,4
1159,3
1160,0
1161,3
1162,0
1163,0
1164,3
1165,3
1166,4
1167,3
1168,3
1169,5
1170,4
1171,3
1172,2
1173,4
1174,2
1175,3
1176,3
1177,0
1178,2
1179,0
1180,6
1181,4
1182,2
1183,0
1184,0
1185,6
1186,5
1187,6
1188,4
1189,6
1190,2
1191,2
1192,3
1193,1
1194,0
1195,2
1196,4
1197,6
1198,4
1199,3
1200,0
1201,3
1202,0
1203,3
1204,4
1205,5
1206,6
1207,4
1208,3
1209,6
1210,3
1211,3
1212,2
1213,3
1214,3
1215,4
1216,2
1217,0
1218,6
1219,6
1220,6
1221,2
1222,3
1223,6
1224,4
1225,3
1226,4
1227,4
1228,3
1229,4
1230,0
1231,0
1232,5
1233,6
1234,6
1235,5
1236,2
1237,6
1238,2
1239,4
1240,6
1241,4
1242,3
1243,0
1244,3
1245,0
1246,2
1247,5
1248,2
1249,4
1250,4
1251,6
1252,6
1253,3
1254,4
1255,3
1256,3
1257,2
1258,5
1259,5
1260,2
1261,3
1262,0
1263,3
1264,3
1265,5
1266,4
1267,4
1268,4
1269,4
1270,3
1271,3
1272,2
1273,2
1274,0
1275,6
1276,6
1277,4
1278,4
1279,4
1280,4
1281,2
1282,6
1283,0
1284,2
1285,0
1286,4
1287,4
1288,4
1289,4
1290,2
1291,0
1292,3
1293,4
1294,0
1295,4
1296,4
1297,0
1298,4
1299,2
1300,0
1301,4
1302,6
1303,3
1304,5
1305,3
1306,6
1307,4
1308,4
1309,0
1310,0
1311,4
1312,2
1313,6
1314,4
1315,5
1316,5
1317,6
1318,3
1319,2
1320,5
1321,0
1322,3
1323,3
1324,6
1325,6
1326,2
1327,4
1328,3
1329,0
1330,6
1331,4
1332,3
1333,2
1334,3
1335,1
1336,6
1337,4
1338,2
1339,4
1340,5
1341,0
1342,5
1343,2
1344,6
1345,5
1346,2
1347,2
1348,6
1349,6
1350,6
1351,6
1352,5
1353,3
1354,3
1355,2
1356,4
1357,3
1358,3
1359,6
1360,0
1361,5
1362,2
1363,5
1364,4
1365,6
1366,4
1367,3
1368,0
1369,3
1370,2
1371,4
1372,2
1373,3
1374,4
1375,3
1376,5
1377,2
1378,5
1379,4
1380,4
1381,3
1382,3
1383,6
1384,5
1385,6
1386,6
1387,4
1388,5
1389,3
1390,2
1391,2
1392,3
1393,6
1394,5
1395,3
1396,2
1397,2
1398,3
1399,3
1400,4
1401,0
1402,3
1403,6
1404,5
1405,6
1406,2
1407,5
1408,0
1409,6
1410,4
1411,3
1412,2
1413,4
1414,6
1415,2
1416,2
1417,0
1418,4
1419,0
1420,6
1421,2
1422,4
1423,4
1424,3
1425,0
1426,5
1427,0
1428,4
1429,6
1430,6
1431,3
1432,3
1433,4
1434,0
1435,3
1436,3
1437,6
1438,2
1439,2
1440,2
1441,5
1442,4
1443,3
1444,3
1445,6
1446,3
1447,3
1448,3
1449,2
1450,3
1451,0
1452,6
1453,4
1454,3
1455,3
1456,4
1457,0
1458,4
1459,4
1460,0
1461,3
1462,5
1463,5
1464,2
1465,6
1466,4
1467,3
1468,3
1469,6
1470,4
1471,2
1472,2
1473,3
1474,0
1475,6
1476,3
1477,3
1478,5
1479,4
1480,5
1481,4
1482,3
1483,6
1484,6
1485,4
1486,0
1487,4
1488,2
1489,6
1490,4
1491,3
1492,5
1493,0
1494,6
1495,4
1496,2
1497,3
1498,3
1499,3
1500,2
1501,4
1502,6
1503,4
1504,0
1505,5
1506,3
1507,0
1508,5
1509,6
1510,5
1511,5
1512,3
1513,3
1514,2
1515,0
1516,4
1517,6
1518,5
1519,4
1520,0
1521,6
1522,3
1523,4
1524,0
1525,3
1526,5
1527,0
1528,6
1529,3
1530,3
1531,4
1532,3
1533,3
1534,5
1535,3
1536,3
1537,2
1538,3
1539,2
1540,3
1541,3
1542,3
1543,2
1544,6
1545,3
1546,6
1547,5
1548,6
1549,5
1550,4
1551,4
1552,5
1553,5
1554,3
1555,6
1556,4
1557,6
1558,2
1559,2
1560,3
1561,4
1562,6
1563,4
1564,6
1565,0
1566,3
1567,2
1568,2
1569,3
1570,0
1571,2
1572,5
1573,0
1574,6
1575,2
1576,5
1577,4
1578,0
1579,4
1580,3
1581,3
1582,6
1583,0
1584,6
1585,3
1586,0
1587,0
1588,6
1589,2
1590,6
1591,2
1592,2
1593,5
1594,6
1595,2
1596,5
1597,2
1598,4
1599,3
1600,6
1601,6
1602,3
1603,0
1604,4
1605,3
1606,6
1607,3
1608,6
1609,0
1610,6
1611,2
1612,5
1613,3
1614,3
1615,6
1616,4
1617,3
1618,0
1619,4
1620,2
1621,0
1622,3
1623,2
1624,5
1625,3
1626,3
1627,3
1628,4
1629,6
1630,4
1631,3
1632,3
1633,5
1634,4
1635,6
1636,4
1637,4
1638,3
1639,3
1640,0
1641,3
1642,0
1643,5
1644,6
1645,6
1646,2
1647,3
1648,5
1649,4
1650,3
1651,3
1652,3
1653,4
1654,6
1655,3
1656,3
1657,6
1658,3
1659,4
1660,4
1661,3
1662,6
1663,4
1664,2
1665,4
1666,3
1667,2
1668,3
1669,3
1670,3
1671,3
1672,3
1673,4
1674,2
1675,3
1676,4
1677,0
1678,3
1679,0
1680,5
1681,2
1682,3
1683,0
1684,3
1685,2
1686,4
1687,4
1688,3
1689,0
1690,4
1691,4
1692,3
1693,4
1694,6
1695,4
1696,0
1697,5
1698,0
1699,4
1700,3
1701,2
1702,3
1703,4
1704,3
1705,5
1706,3
1707,4
1708,0
1709,6
1710,0
1711,3
1712,5
1713,4
1714,4
1715,4
1716,0
1717,0
1718,0
1719,3
1720,3
1721,2
1722,0
1723,3
1724,0
1725,3
1726,0
1727,6
1728,6
1729,6
1730,0
1731,5
1732,5
1733,4
1734,3
1735,5
1736,0
1737,2
1738,2
1739,4
1740,3
1741,0
1742,6
1743,4
1744,4
1745,5
1746,2
1747,0
1748,0
1749,3
1750,2
1751,2
1752,5
1753,6
1754,3
1755,2
1756,3
1757,3
1758,6
1759,3
1760,4
1761,4
1762,2
1763,3
1764,5
1765,5
1766,3
1767,3
1768,5
1769,6
1770,2
1771,5
1772,4
1773,4
1774,6
1775,4
1776,6
1777,2
1778,6
1779,4
1780,0
1781,3
1782,5
1783,5
1784,2
1785,2
1786,4
1787,5
1788,2
1789,0
1790,2
1791,5
1792,4
1793,6
1794,0
1795,6
1796,2
1797,4
1798,3
1799,6
1800,4
1801,6
1802,6
1803,0
1804,0
1805,4
1806,5
1807,3
1808,3
1809,5
1810,4
1811,4
1812,6
1813,3
1814,4
1815,0
1816,3
1817,4
1818,0
1819,3
1820,5
1821,5
1822,4
1823,3
1824,2
1825,4
1826,0
1827,3
1828,6
1829,2
1830,2
1831,4
1832,0
1833,5
1834,4
1835,0
1836,6
1837,3
1838,3
1839,3
1840,3
1841,4
1842,4
1843,2
1844,6
1845,2
1846,2
1847,2
1848,3
1849,3
1850,3
1851,4
1852,0
1853,3
1854,0
1855,2
1856,3
1857,2
1858,4
1859,4
1860,6
1861,4
1862,2
1863,3
1864,5
1865,3
1866,2
1867,5
1868,6
1869,5
1870,4
1871,3
1872,5
1873,2
1874,4
1875,6
1876,0
1877,0
1878,0
1879,4
1880,3
1881,0
1882,2
1883,3
1884,4
1885,0
1886,5
1887,3
1888,3
1889,6
1890,3
1891,2
1892,5
1893,2
1894,3
1895,3
1896,6
1897,6
1898,3
1899,2
1900,5
1901,0
1902,6
1903,4
1904,5
1905,3
1906,3
1907,0
1908,2
1909,4
1910,3
1911,4
1912,0
1913,4
1914,5
1915,4
1916,5
1917,2
1918,4
1919,4
1920,3
1921,4
1922,6
1923,3
1924,0
1925,4
1926,2
1927,4
1928,1
1929,0
1930,3
1931,4
1932,0
1933,2
1934,4
1935,0
1936,5
1937,2
1938,4
1939,5
1940,6
1941,3
1942,4
1943,4
1944,4
1945,3
1946,6
1947,2
1948,5
1949,3
1950,6
1951,3
1952,3
1953,4
1954,4
1955,2
1956,2
1957,2
1958,5
1959,0
1960,4
1961,4
1962,6
1963,5
1964,6
1965,5
1966,4
1967,3
1968,0
1969,0
1970,5
1971,3
1972,3
1973,3
1974,0
1975,2
1976,5
1977,6
1978,6
1979,6
1980,0
1981,6
1982,4
1983,5
1984,6
1985,0
1986,4
1987,0
1988,3
1989,4
1990,4
1991,4
1992,2
1993,3
1994,4
1995,3
1996,6
1997,6
1998,5
1999,3
2000,0
2001,3
2002,2
2003,6
2004,0
2005,4
2006,5
2007,4
2008,4
2009,3
2010,0
2011,3
2012,4
2013,6
2014,3
2015,4
2016,3
2017,0
2018,6
2019,2
2020,0
2021,3
2022,6
2023,5
2024,5
2025,0
2026,3
2027,3
2028,3
2029,3
2030,3
2031,6
2032,5
2033,0
2034,0
2035,5
2036,3
2037,0
2038,3
2039,6
2040,6
2041,5
2042,3
2043,4
2044,0
2045,0
2046,5
2047,3
2048,0
2049,5
2050,3
2051,2
2052,3
2053,6
2054,6
2055,3
2056,5
2057,3
2058,4
2059,2
2060,6
2061,6
2062,3
2063,3
2064,4
2065,6
2066,5
2067,2
2068,3
2069,6
2070,3
2071,2
2072,5
2073,2
2074,3
2075,2
2076,2
2077,2
2078,6
2079,3
2080,3
2081,3
2082,6
2083,3
2084,5
2085,5
2086,2
2087,4
2088,4
2089,4
2090,0
2091,0
2092,6
2093,2
2094,0
2095,0
2096,3
2097,3
2098,4
2099,4
2100,3
2101,6
2102,3
2103,2
2104,6
2105,3
2106,3
2107,4
2108,6
2109,4
2110,3
2111,3
2112,0
2113,2
2114,4
2115,5
2116,5
2117,3
2118,3
2119,4
2120,3
2121,6
2122,2
2123,5
2124,0
2125,6
2126,6
2127,3
2128,5
2129,4
2130,4
2131,4
2132,3
2133,2
2134,6
2135,3
2136,2
2137,4
2138,2
2139,3
2140,3
2141,6
2142,3
2143,0
2144,3
2145,4
2146,3
2147,4
2148,1
2149,3
2150,3
2151,3
2152,4
2153,0
2154,6
2155,4
2156,5
2157,3
2158,5
2159,3
2160,3
2161,3
2162,6
2163,6
2164,3
2165,3
2166,0
2167,0
2168,3
2169,0
2170,3
2171,4
2172,3
2173,4
2174,3
2175,3
2176,3
2177,5
2178,6
2179,3
2180,2
2181,4
2182,4
2183,4
2184,0
2185,5
2186,6
2187,3
2188,4
2189,1
2190,0
2191,3
2192,3
2193,6
2194,6
2195,4
2196,2
2197,4
2198,6
2199,4
2200,2
2201,4
2202,5
2203,5
2204,3
2205,6
2206,2
2207,3
2208,2
2209,3
2210,2
2211,3
2212,6
2213,3
2214,4
2215,5
2216,3
2217,4
2218,2
2219,6
2220,6
2221,4
2222,2
2223,4
2224,4
2225,5
2226,5
2227,3
2228,0
2229,2
2230,3
2231,6
2232,0
2233,3
2234,0
2235,3
2236,3
2237,2
2238,4
2239,3
2240,2
2241,6
2242,5
2243,0
2244,2
2245,3
2246,0
2247,6
2248,0
2249,4
2250,3
2251,6
2252,5
2253,2
2254,5
2255,0
2256,4
2257,6
2258,3
2259,3
2260,4
2261,3
2262,2
2263,6
2264,6
2265,3
2266,0
2267,3
2268,6
2269,2
2270,3
2271,0
2272,3
2273,2
2274,2
2275,5
2276,3
2277,2
2278,4
2279,4
2280,6
2281,6
2282,4
2283,3
2284,6
2285,6
2286,3
2287,6
2288,5
2289,5
2290,5
2291,4
2292,4
2293,2
2294,6
2295,3
2296,3
2297,3
2298,3
2299,5
2300,3
2301,3
2302,6
2303,0
2304,6
2305,0
2306,3
2307,6
2308,3
2309,2
2310,3
2311,2
2312,0
2313,5
2314,6
2315,5
2316,0
2317,4
2318,4
2319,2
2320,3
2321,5
2322,0
2323,3
2324,6
2325,0
2326,3
2327,4
2328,3
2329,5
2330,4
2331,3
2332,2
2333,4
2334,4
2335,5
2336,5
2337,6
2338,3
2339,5
2340,3
2341,4
2342,0
2343,5
2344,3
2345,6
2346,4
2347,5
2348,6
2349,3
2350,3
2351,6
2352,6
2353,0
2354,5
2355,2
2356,6
2357,0
2358,5
2359,0
2360,6
2361,4
2362,2
2363,6
2364,5
2365,3
2366,0
2367,2
2368,6
2369,1
2370,6
2371,3
2372,6
2373,0
2374,4
2375,5
2376,6
2377,0
2378,6
2379,3
2380,3
2381,1
2382,6
2383,2
2384,6
2385,4
2386,5
2387,3
2388,0
2389,2
2390,0
2391,3
2392,4
2393,2
2394,3
2395,0
2396,3
2397,4
2398,3
2399,2
2400,3
2401,5
2402,4
2403,5
2404,4
2405,0
2406,2
2407,4
2408,2
2409,5
2410,3
2411,3
2412,6
2413,6
2414,4
2415,2
2416,4
2417,6
2418,4
2419,6
2420,2
2421,3
2422,3
2423,0
2424,0
2425,6
2426,6
2427,5
2428,6
2429,3
2430,4
2431,0
2432,4
2433,5
2434,5
2435,5
2436,3
2437,6
2438,0
2439,4
2440,4
2441,3
2442,3
2443,0
2444,0
2445,0
2446,5
2447,0
2448,2
2449,5
2450,0
2451,3
2452,2
2453,3
2454,6
2455,5
2456,4
2457,6
2458,3
2459,3
2460,3
2461,4
2462,3
2463,6
2464,6
2465,0
2466,4
2467,4
2468,0
2469,5
2470,4
2471,0
2472,3
2473,3
2474,6
2475,0
2476,3
2477,4
2478,2
2479,5
2480,6
2481,3
2482,6
2483,4
2484,6
2485,5
2486,4
2487,4
2488,4
2489,3
2490,0
2491,3
2492,6
2493,6
2494,6
2495,2
2496,5
2497,3
2498,4
2499,4
2500,3
2501,2
2502,3
2503,3
2504,3
2505,3
2506,3
2507,6
2508,2
2509,4
2510,6
2511,5
2512,5
2513,2
2514,2
2515,5
2516,3
2517,4
2518,3
2519,0
2520,3
2521,3
2522,0
2523,2
2524,3
2525,3
2526,6
2527,4
2528,2
2529,3
2530,6
2531,3
2532,3
2533,6
2534,0
2535,4
2536,6
2537,3
2538,6
2539,1
2540,2
2541,3
2542,0
2543,5
2544,3
2545,2
2546,3
2547,5
2548,5
2549,3
2550,2
2551,3
2552,4
2553,4
2554,0
2555,4
2556,5
2557,0
2558,5
2559,3
2560,5
2561,3
2562,5
2563,3
2564,0
2565,6
2566,3
2567,3
2568,2
2569,5
2570,4
2571,6
2572,0
2573,4
2574,0
2575,0
2576,0
2577,5
2578,6
2579,3
2580,3
2581,1
2582,5
2583,6
2584,3
2585,3
2586,4
2587,4
2588,4
2589,5
2590,4
2591,4
2592,6
2593,6
2594,3
2595,6
2596,2
2597,4
2598,0
2599,2
2600,3
2601,6
2602,5
2603,3
2604,0
2605,3
2606,0
2607,2
2608,3
2609,4
2610,3
2611,2
2612,0
2613,3
2614,2
2615,2
2616,4
2617,6
2618,4
2619,5
2620,3
2621,3
2622,6
2623,3
2624,3
2625,3
2626,4
2627,3
2628,4
2629,3
2630,0
2631,4
2632,2
2633,6
2634,3
2635,4
2636,4
2637,6
2638,3
2639,5
2640,3
2641,2
2642,6
2643,5
2644,0
2645,6
2646,3
2647,3
2648,6
2649,2
2650,0
2651,4
2652,4
2653,4
2654,3
2655,2
2656,4
2657,6
2658,2
2659,0
2660,5
2661,0
2662,5
2663,0
2664,3
2665,4
2666,3
2667,3
2668,4
2669,3
2670,0
2671,3
2672,3
2673,0
2674,4
2675,3
2676,0
2677,3
2678,4
2679,5
2680,0
2681,0
2682,6
2683,0
2684,1
2685,2
2686,6
2687,4
2688,3
2689,3
2690,3
2691,0
2692,3
2693,4
2694,0
2695,3
2696,4
2697,4
2698,0
2699,3
2700,3
2701,0
2702,5
2703,2
2704,6
2705,6
2706,1
2707,6
2708,0
2709,6
2710,3
2711,3
2712,2
2713,5
2714,2
2715,0
2716,6
2717,4
2718,3
2719,4
2720,3
2721,0
2722,5
2723,2
2724,0
2725,2
2726,2
2727,5
2728,2
2729,2
2730,2
2731,3
2732,6
2733,3
2734,5
2735,4
2736,5
2737,5
2738,4
2739,3
2740,3
2741,2
2742,6
2743,4
2744,4
2745,6
2746,3
2747,3
2748,5
2749,3
2750,0
2751,4
2752,4
2753,3
2754,6
2755,4
2756,6
2757,0
2758,4
2759,6
2760,6
2761,0
2762,0
2763,6
2764,4
2765,0
2766,3
2767,0
2768,2
2769,0
2770,2
2771,3
2772,4
2773,2
2774,4
2775,3
2776,1
2777,5
2778,2
2779,3
2780,4
2781,0
2782,4
2783,6
2784,5
2785,4
2786,2
2787,0
2788,6
2789,2
2790,6
2791,2
2792,6
2793,3
2794,2
2795,2
2796,0
2797,6
2798,4
2799,2
2800,2
2801,3
2802,5
2803,3
2804,2
2805,6
2806,3
2807,0
2808,2
2809,6
2810,4
2811,3
2812,0
2813,3
2814,3
2815,0
2816,5
2817,5
2818,3
2819,5
2820,6
2821,6
2822,3
2823,0
2824,0
2825,4
2826,6
2827,4
2828,2
2829,3
2830,0
2831,3
2832,5
2833,3
2834,4
2835,5
2836,0
2837,5
2838,4
2839,0
2840,4
2841,3
2842,3
2843,5
2844,0
2845,6
2846,0
2847,3
2848,0
2849,3
2850,2
2851,3
2852,5
2853,5
2854,2
2855,6
2856,0
2857,3
2858,6
2859,4
2860,6
2861,4
2862,3
2863,6
2864,5
2865,3
2866,0
2867,3
2868,3
2869,4
2870,0
2871,3
2872,5
2873,3
2874,4
2875,5
2876,6
2877,4
2878,4
2879,4
2880,6
2881,4
2882,3
2883,0
2884,0
2885,6
2886,3
2887,3
2888,5
2889,3
2890,5
2891,5
2892,6
2893,2
2894,0
2895,6
2896,3
2897,2
2898,0
2899,2
2900,0
2901,5
2902,3
2903,4
2904,3
2905,4
2906,2
2907,3
2908,2
2909,3
2910,4
2911,2
2912,6
2913,0
2914,4
2915,3
2916,6
2917,0
2918,2
2919,4
2920,4
2921,6
2922,6
2923,4
2924,6
2925,3
2926,4
2927,3
2928,5
2929,5
2930,6
2931,0
2932,2
2933,2
2934,0
2935,5
2936,3
2937,0
2938,6
2939,5
2940,4
2941,2
2942,2
2943,4
2944,6
2945,3
2946,2
2947,6
2948,3
2949,4
2950,1
2951,5
2952,5
2953,5
2954,3
2955,2
2956,6
2957,5
2958,0
2959,3
2960,0
2961,3
2962,2
2963,5
2964,3
2965,0
2966,0
2967,0
2968,0
2969,6
2970,3
2971,4
2972,0
2973,5
2974,6
2975,0
2976,3
2977,0
2978,4
2979,0
2980,0
2981,3
2982,3
2983,3
2984,6
2985,6
2986,3
2987,4
2988,4
2989,5
2990,3
2991,4
2992,3
2993,6
2994,5
2995,4
2996,0
