Id,Prediction
414,5
415,3
416,0
417,4
418,5
419,0
420,5
421,5
422,4
423,6
424,0
425,2
426,6
427,2
428,3
429,6
430,2
431,2
432,4
433,3
434,3
435,2
436,3
437,6
438,0
439,6
440,4
441,3
442,3
443,2
444,4
445,3
446,0
447,3
448,3
449,6
450,0
451,6
452,2
453,6
454,3
455,3
456,0
457,6
458,3
459,5
460,4
461,3
462,0
463,3
464,3
465,3
466,0
467,6
468,5
469,6
470,6
471,6
472,4
473,2
474,6
475,3
476,0
477,6
478,5
479,5
480,3
481,0
482,4
483,0
484,3
485,4
486,3
487,0
488,0
489,6
490,6
491,3
492,3
493,2
494,2
495,0
496,6
497,4
498,3
499,0
500,5
501,3
502,6
503,2
504,3
505,0
506,5
507,3
508,3
509,3
510,3
511,6
512,5
513,3
514,0
515,3
516,0
517,5
518,2
519,4
520,2
521,3
522,5
523,3
524,4
525,2
526,3
527,3
528,0
529,6
530,4
531,0
532,6
533,2
534,3
535,4
536,6
537,3
538,2
539,3
540,4
541,4
542,4
543,3
544,6
545,3
546,3
547,5
548,6
549,4
550,3
551,2
552,2
553,0
554,2
555,5
556,2
557,0
558,3
559,2
560,5
561,4
562,1
563,5
564,4
565,6
566,4
567,3
568,3
569,0
570,2
571,2
572,5
573,2
574,0
575,2
576,3
577,0
578,0
579,6
580,0
581,4
582,0
583,2
584,6
585,0
586,5
587,3
588,2
589,6
590,4
591,5
592,6
593,2
594,4
595,3
596,3
597,3
598,2
599,3
600,3
601,6
602,6
603,3
604,3
605,5
606,0
607,5
608,0
609,2
610,3
611,2
612,3
613,5
614,3
615,4
616,4
617,2
618,3
619,5
620,6
621,0
622,4
623,4
624,5
625,5
626,6
627,3
628,3
629,3
630,4
631,4
632,6
633,2
634,6
635,4
636,0
637,2
638,3
639,6
640,5
641,0
642,5
643,0
644,2
645,4
646,3
647,4
648,0
649,4
650,5
651,4
652,3
653,2
654,3
655,4
656,0
657,4
658,2
659,6
660,2
661,3
662,3
663,5
664,2
665,2
666,6
667,1
668,3
669,0
670,1
671,5
672,3
673,3
674,3
675,5
676,4
677,3
678,4
679,4
680,3
681,5
682,4
683,3
684,4
685,2
686,6
687,5
688,3
689,0
690,0
691,5
692,3
693,0
694,3
695,3
696,0
697,4
698,2
699,6
700,6
701,3
702,2
703,2
704,6
705,6
706,3
707,2
708,3
709,4
710,3
711,4
712,3
713,4
714,0
715,6
716,0
717,3
718,5
719,6
720,3
721,6
722,6
723,4
724,3
725,3
726,4
727,3
728,4
729,2
730,5
731,0
732,0
733,4
734,2
735,0
736,0
737,5
738,6
739,3
740,2
741,6
742,6
743,6
744,5
745,6
746,0
747,5
748,5
749,2
750,3
751,3
752,3
753,2
754,5
755,6
756,3
757,4
758,6
759,6
760,5
761,2
762,3
763,6
764,2
765,0
766,0
767,4
768,4
769,2
770,3
771,2
772,3
773,0
774,4
775,3
776,3
777,0
778,6
779,4
780,0
781,5
782,3
783,6
784,0
785,5
786,2
787,2
788,0
789,5
790,3
791,2
792,0
793,2
794,4
795,4
796,6
797,4
798,2
799,6
800,5
801,6
802,3
803,3
804,5
805,3
806,2
807,5
808,5
809,4
810,4
811,6
812,2
813,0
814,2
815,0
816,3
817,5
818,4
819,0
820,0
821,3
822,6
823,0
824,5
825,5
826,4
827,3
828,5
829,2
830,3
831,2
832,2
833,0
834,2
835,5
836,6
837,3
838,2
839,0
840,5
841,0
842,4
843,6
844,3
845,5
846,0
847,1
848,5
849,4
850,2
851,3
852,5
853,0
854,6
855,6
856,4
857,6
858,6
859,3
860,6
861,5
862,4
863,4
864,5
865,0
866,3
867,3
868,0
869,2
870,3
871,4
872,3
873,4
874,6
875,3
876,6
877,6
878,3
879,4
880,5
881,3
882,2
883,4
884,6
885,6
886,3
887,6
888,0
889,3
890,6
891,3
892,4
893,6
894,2
895,3
896,3
897,5
898,5
899,6
900,5
901,6
902,0
903,3
904,6
905,2
906,0
907,0
908,5
909,1
910,5
911,4
912,3
913,2
914,6
915,3
916,0
917,4
918,2
919,0
920,4
921,0
922,0
923,5
924,6
925,0
926,4
927,6
928,4
929,1
930,4
931,4
932,6
933,6
934,2
935,5
936,5
937,3
938,0
939,3
940,2
941,6
942,3
943,4
944,3
945,4
946,6
947,0
948,3
949,5
950,3
951,0
952,0
953,6
954,3
955,5
956,2
957,3
958,0
959,2
960,4
961,4
962,4
963,4
964,0
965,2
966,2
967,4
968,0
969,5
970,2
971,4
972,4
973,6
974,5
975,5
976,4
977,4
978,2
979,4
980,2
981,0
982,3
983,6
984,4
985,0
986,4
987,3
988,4
989,6
990,2
991,0
992,3
993,0
994,5
995,3
996,6
997,6
998,0
999,3
1000,4
1001,3
1002,5
1003,4
1004,6
1005,6
1006,3
1007,6
1008,4
1009,6
1010,3
1011,2
1012,3
1013,6
1014,4
1015,6
1016,3
1017,0
1018,0
1019,0
1020,3
1021,3
1022,0
1023,0
1024,0
1025,3
1026,6
1027,3
1028,3
1029,4
1030,0
1031,4
1032,3
1033,3
1034,6
1035,2
1036,5
1037,2
1038,6
1039,0
1040,2
1041,5
1042,3
1043,2
1044,3
1045,4
1046,3
1047,3
1048,6
1049,4
1050,4
1051,3
1052,3
1053,3
1054,2
1055,6
1056,0
1057,4
1058,3
1059,4
1060,0
1061,4
1062,3
1063,3
1064,3
1065,2
1066,5
1067,1
1068,2
1069,3
1070,5
1071,4
1072,3
1073,6
1074,4
1075,2
1076,5
1077,3
1078,5
1079,0
1080,4
1081,4
1082,6
1083,6
1084,6
1085,5
1086,4
1087,4
1088,2
1089,2
1090,3
1091,5
1092,3
1093,3
1094,4
1095,3
1096,4
1097,4
1098,4
1099,6
1100,3
1101,6
1102,2
1103,6
1104,6
1105,6
1106,3
1107,5
1108,2
1109,4
1110,3
1111,5
1112,4
1113,5
1114,6
1115,0
1116,1
1117,3
1118,6
1119,2
1120,2
1121,4
1122,2
1123,3
1124,5
1125,4
1126,3
1127,4
1128,3
1129,3
1130,3
1131,3
1132,6
1133,2
1134,4
1135,6
1136,4
1137,3
1138,3
1139,3
1140,5
1141,6
1142,6
1143,4
1144,6
1145,4
1146,3
1147,2
1148,4
1149,5
1150,4
1151,2
1152,6
1153,6
1154,0
1155,5
1156,4
1157,2
1158,4
1159,3
1160,0
1161,3
1162,0
1163,0
1164,3
1165,3
1166,4
1167,3
1168,3
1169,5
1170,4
1171,3
1172,1
1173,3
1174,2
1175,3
1176,3
1177,4
1178,4
1179,0
1180,6
1181,0
1182,2
1183,3
1184,6
1185,6
1186,5
1187,6
1188,4
1189,6
1190,6
1191,2
1192,3
1193,3
1194,4
1195,2
1196,4
1197,0
1198,0
1199,3
1200,6
1201,3
1202,2
1203,3
1204,6
1205,5
1206,3
1207,3
1208,3
1209,6
1210,3
1211,3
1212,0
1213,3
1214,3
1215,4
1216,2
1217,2
1218,6
1219,6
1220,6
1221,6
1222,3
1223,6
1224,4
1225,3
1226,6
1227,4
1228,6
1229,2
1230,0
1231,0
1232,5
1233,6
1234,6
1235,5
1236,6
1237,6
1238,2
1239,6
1240,0
1241,4
1242,0
1243,0
1244,3
1245,4
1246,2
1247,5
1248,6
1249,2
1250,0
1251,6
1252,6
1253,3
1254,4
1255,3
1256,3
1257,2
1258,5
1259,5
1260,2
1261,3
1262,0
1263,3
1264,3
1265,5
1266,6
1267,4
1268,4
1269,2
1270,3
1271,3
1272,2
1273,2
1274,0
1275,2
1276,4
1277,4
1278,4
1279,3
1280,4
1281,3
1282,6
1283,2
1284,5
1285,0
1286,4
1287,4
1288,4
1289,4
1290,5
1291,0
1292,3
1293,2
1294,0
1295,4
1296,6
1297,0
1298,6
1299,5
1300,4
1301,4
1302,6
1303,3
1304,5
1305,3
1306,6
1307,4
1308,2
1309,0
1310,0
1311,4
1312,6
1313,4
1314,4
1315,5
1316,5
1317,4
1318,3
1319,5
1320,5
1321,0
1322,3
1323,3
1324,4
1325,4
1326,4
1327,4
1328,3
1329,0
1330,6
1331,4
1332,3
1333,2
1334,3
1335,1
1336,1
1337,4
1338,3
1339,4
1340,5
1341,3
1342,5
1343,2
1344,6
1345,5
1346,4
1347,2
1348,6
1349,5
1350,3
1351,6
1352,5
1353,3
1354,3
1355,2
1356,4
1357,3
1358,3
1359,6
1360,4
1361,5
1362,2
1363,5
1364,5
1365,6
1366,4
1367,3
1368,6
1369,3
1370,6
1371,4
1372,0
1373,3
1374,3
1375,3
1376,5
1377,2
1378,5
1379,6
1380,3
1381,3
1382,3
1383,6
1384,2
1385,6
1386,6
1387,4
1388,5
1389,3
1390,2
1391,2
1392,3
1393,6
1394,5
1395,6
1396,2
1397,2
1398,3
1399,3
1400,0
1401,4
1402,3
1403,6
1404,5
1405,4
1406,2
1407,5
1408,6
1409,3
1410,6
1411,2
1412,2
1413,0
1414,6
1415,0
1416,2
1417,0
1418,4
1419,0
1420,6
1421,6
1422,2
1423,4
1424,3
1425,0
1426,5
1427,0
1428,4
1429,0
1430,6
1431,3
1432,3
1433,0
1434,2
1435,3
1436,3
1437,4
1438,0
1439,6
1440,2
1441,5
1442,4
1443,3
1444,3
1445,6
1446,3
1447,3
1448,3
1449,2
1450,3
1451,4
1452,6
1453,4
1454,3
1455,3
1456,6
1457,0
1458,4
1459,4
1460,0
1461,3
1462,5
1463,5
1464,2
1465,6
1466,1
1467,3
1468,3
1469,6
1470,0
1471,2
1472,2
1473,3
1474,0
1475,0
1476,3
1477,3
1478,5
1479,4
1480,5
1481,6
1482,3
1483,6
1484,6
1485,6
1486,3
1487,2
1488,4
1489,6
1490,4
1491,3
1492,5
1493,0
1494,3
1495,4
1496,0
1497,3
1498,3
1499,3
1500,4
1501,3
1502,4
1503,4
1504,0
1505,5
1506,3
1507,0
1508,5
1509,4
1510,6
1511,5
1512,3
1513,6
1514,5
1515,2
1516,4
1517,6
1518,5
1519,6
1520,0
1521,6
1522,3
1523,4
1524,2
1525,3
1526,5
1527,0
1528,6
1529,3
1530,3
1531,4
1532,3
1533,3
1534,3
1535,3
1536,3
1537,6
1538,3
1539,2
1540,3
1541,3
1542,3
1543,5
1544,6
1545,3
1546,6
1547,5
1548,3
1549,5
1550,3
1551,2
1552,5
1553,5
1554,3
1555,6
1556,2
1557,6
1558,4
1559,0
1560,3
1561,4
1562,0
1563,0
1564,6
1565,0
1566,3
1567,2
1568,6
1569,3
1570,0
1571,5
1572,2
1573,0
1574,0
1575,2
1576,5
1577,4
1578,3
1579,4
1580,3
1581,3
1582,6
1583,0
1584,6
1585,5
1586,2
1587,0
1588,6
1589,6
1590,6
1591,2
1592,3
1593,5
1594,5
1595,5
1596,5
1597,2
1598,4
1599,3
1600,6
1601,4
1602,3
1603,5
1604,4
1605,3
1606,3
1607,6
1608,6
1609,0
1610,6
1611,6
1612,3
1613,3
1614,3
1615,6
1616,4
1617,3
1618,3
1619,4
1620,2
1621,5
1622,3
1623,4
1624,5
1625,3
1626,3
1627,3
1628,4
1629,6
1630,4
1631,3
1632,3
1633,5
1634,5
1635,6
1636,4
1637,4
1638,3
1639,3
1640,0
1641,3
1642,2
1643,5
1644,6
1645,6
1646,2
1647,3
1648,5
1649,5
1650,3
1651,3
1652,3
1653,4
1654,2
1655,3
1656,3
1657,5
1658,3
1659,4
1660,3
1661,3
1662,2
1663,4
1664,6
1665,4
1666,3
1667,2
1668,3
1669,3
1670,3
1671,3
1672,3
1673,0
1674,2
1675,3
1676,0
1677,1
1678,3
1679,0
1680,5
1681,2
1682,3
1683,0
1684,3
1685,2
1686,4
1687,4
1688,3
1689,6
1690,2
1691,4
1692,3
1693,4
1694,6
1695,5
1696,5
1697,5
1698,0
1699,3
1700,3
1701,2
1702,3
1703,4
1704,6
1705,5
1706,3
1707,2
1708,0
1709,4
1710,3
1711,3
1712,4
1713,4
1714,4
1715,4
1716,2
1717,4
1718,0
1719,3
1720,3
1721,2
1722,6
1723,3
1724,6
1725,3
1726,0
1727,6
1728,4
1729,0
1730,4
1731,5
1732,5
1733,0
1734,3
1735,5
1736,5
1737,2
1738,2
1739,2
1740,3
1741,0
1742,4
1743,3
1744,6
1745,5
1746,4
1747,0
1748,3
1749,3
1750,0
1751,6
1752,4
1753,6
1754,3
1755,3
1756,3
1757,3
1758,6
1759,3
1760,6
1761,3
1762,2
1763,3
1764,5
1765,5
1766,3
1767,3
1768,5
1769,4
1770,4
1771,5
1772,4
1773,4
1774,6
1775,6
1776,4
1777,0
1778,6
1779,2
1780,0
1781,3
1782,5
1783,5
1784,2
1785,4
1786,4
1787,5
1788,2
1789,3
1790,5
1791,5
1792,4
1793,6
1794,0
1795,6
1796,3
1797,4
1798,3
1799,2
1800,4
1801,0
1802,6
1803,3
1804,0
1805,4
1806,5
1807,3
1808,3
1809,5
1810,4
1811,6
1812,4
1813,3
1814,4
1815,4
1816,3
1817,4
1818,0
1819,3
1820,5
1821,5
1822,4
1823,3
1824,2
1825,4
1826,6
1827,3
1828,4
1829,5
1830,5
1831,4
1832,0
1833,5
1834,4
1835,5
1836,6
1837,3
1838,3
1839,3
1840,2
1841,0
1842,4
1843,0
1844,6
1845,6
1846,2
1847,0
1848,3
1849,3
1850,3
1851,4
1852,0
1853,3
1854,0
1855,0
1856,3
1857,0
1858,4
1859,4
1860,0
1861,4
1862,4
1863,3
1864,5
1865,3
1866,2
1867,5
1868,6
1869,5
1870,4
1871,3
1872,5
1873,2
1874,4
1875,6
1876,0
1877,3
1878,2
1879,4
1880,3
1881,0
1882,0
1883,3
1884,4
1885,0
1886,5
1887,3
1888,3
1889,6
1890,3
1891,2
1892,5
1893,2
1894,3
1895,5
1896,6
1897,6
1898,3
1899,2
1900,2
1901,0
1902,6
1903,4
1904,5
1905,3
1906,3
1907,0
1908,2
1909,2
1910,3
1911,6
1912,6
1913,4
1914,5
1915,2
1916,5
1917,5
1918,6
1919,4
1920,6
1921,4
1922,6
1923,3
1924,0
1925,2
1926,4
1927,6
1928,1
1929,0
1930,3
1931,4
1932,0
1933,2
1934,6
1935,4
1936,5
1937,5
1938,4
1939,5
1940,6
1941,3
1942,4
1943,6
1944,0
1945,3
1946,6
1947,2
1948,5
1949,3
1950,6
1951,3
1952,3
1953,0
1954,2
1955,2
1956,2
1957,2
1958,5
1959,3
1960,4
1961,4
1962,6
1963,5
1964,2
1965,5
1966,4
1967,3
1968,4
1969,3
1970,5
1971,3
1972,3
1973,3
1974,0
1975,2
1976,5
1977,0
1978,4
1979,6
1980,0
1981,0
1982,0
1983,5
1984,6
1985,3
1986,0
1987,0
1988,3
1989,4
1990,4
1991,4
1992,2
1993,3
1994,6
1995,3
1996,6
1997,6
1998,5
1999,3
2000,4
2001,3
2002,2
2003,6
2004,0
2005,2
2006,5
2007,4
2008,4
2009,3
2010,0
2011,3
2012,4
2013,0
2014,3
2015,4
2016,3
2017,6
2018,4
2019,2
2020,0
2021,5
2022,6
2023,5
2024,5
2025,0
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,5
2033,4
2034,0
2035,5
2036,3
2037,4
2038,4
2039,6
2040,6
2041,5
2042,3
2043,4
2044,0
2045,4
2046,5
2047,3
2048,2
2049,5
2050,3
2051,2
2052,3
2053,6
2054,3
2055,3
2056,5
2057,3
2058,4
2059,2
2060,6
2061,0
2062,3
2063,3
2064,4
2065,3
2066,5
2067,5
2068,6
2069,6
2070,3
2071,0
2072,2
2073,2
2074,6
2075,4
2076,0
2077,2
2078,6
2079,3
2080,3
2081,3
2082,6
2083,3
2084,5
2085,5
2086,1
2087,4
2088,4
2089,6
2090,3
2091,4
2092,6
2093,2
2094,0
2095,4
2096,3
2097,3
2098,4
2099,0
2100,3
2101,6
2102,3
2103,2
2104,0
2105,3
2106,3
2107,4
2108,6
2109,4
2110,3
2111,3
2112,0
2113,2
2114,4
2115,5
2116,5
2117,3
2118,3
2119,4
2120,3
2121,4
2122,2
2123,2
2124,2
2125,6
2126,6
2127,3
2128,5
2129,6
2130,4
2131,4
2132,3
2133,2
2134,6
2135,0
2136,2
2137,4
2138,2
2139,3
2140,3
2141,6
2142,3
2143,0
2144,3
2145,4
2146,3
2147,4
2148,1
2149,3
2150,3
2151,3
2152,0
2153,0
2154,6
2155,2
2156,5
2157,3
2158,5
2159,3
2160,2
2161,3
2162,6
2163,0
2164,3
2165,3
2166,4
2167,3
2168,3
2169,0
2170,3
2171,4
2172,6
2173,0
2174,3
2175,3
2176,4
2177,5
2178,6
2179,3
2180,2
2181,2
2182,6
2183,4
2184,0
2185,5
2186,0
2187,6
2188,4
2189,1
2190,0
2191,3
2192,3
2193,6
2194,6
2195,4
2196,2
2197,4
2198,4
2199,4
2200,2
2201,4
2202,5
2203,5
2204,3
2205,4
2206,6
2207,3
2208,2
2209,3
2210,6
2211,3
2212,6
2213,3
2214,3
2215,5
2216,6
2217,6
2218,2
2219,0
2220,6
2221,4
2222,2
2223,6
2224,4
2225,5
2226,5
2227,5
2228,0
2229,2
2230,3
2231,5
2232,0
2233,3
2234,0
2235,3
2236,3
2237,4
2238,0
2239,2
2240,2
2241,6
2242,5
2243,0
2244,6
2245,3
2246,0
2247,0
2248,4
2249,5
2250,3
2251,6
2252,5
2253,2
2254,5
2255,4
2256,3
2257,6
2258,3
2259,3
2260,2
2261,3
2262,2
2263,0
2264,6
2265,3
2266,0
2267,3
2268,3
2269,2
2270,3
2271,2
2272,3
2273,2
2274,2
2275,5
2276,3
2277,2
2278,1
2279,4
2280,6
2281,5
2282,4
2283,3
2284,0
2285,3
2286,3
2287,6
2288,5
2289,3
2290,5
2291,3
2292,4
2293,2
2294,6
2295,3
2296,3
2297,0
2298,3
2299,5
2300,3
2301,3
2302,3
2303,4
2304,4
2305,0
2306,3
2307,6
2308,3
2309,2
2310,3
2311,2
2312,0
2313,5
2314,5
2315,2
2316,6
2317,0
2318,0
2319,2
2320,3
2321,5
2322,0
2323,3
2324,3
2325,6
2326,3
2327,4
2328,3
2329,5
2330,4
2331,3
2332,3
2333,4
2334,4
2335,2
2336,5
2337,6
2338,3
2339,5
2340,3
2341,4
2342,6
2343,5
2344,3
2345,6
2346,4
2347,6
2348,0
2349,3
2350,3
2351,0
2352,4
2353,0
2354,5
2355,2
2356,6
2357,0
2358,5
2359,3
2360,6
2361,0
2362,0
2363,6
2364,5
2365,6
2366,6
2367,2
2368,6
2369,4
2370,4
2371,3
2372,6
2373,4
2374,4
2375,5
2376,6
2377,2
2378,6
2379,3
2380,3
2381,5
2382,6
2383,2
2384,2
2385,4
2386,5
2387,3
2388,0
2389,6
2390,0
2391,3
2392,4
2393,2
2394,3
2395,0
2396,3
2397,4
2398,3
2399,4
2400,3
2401,5
2402,2
2403,5
2404,0
2405,4
2406,6
2407,4
2408,2
2409,5
2410,3
2411,3
2412,6
2413,6
2414,4
2415,2
2416,4
2417,0
2418,0
2419,3
2420,2
2421,3
2422,3
2423,0
2424,0
2425,4
2426,4
2427,5
2428,6
2429,3
2430,4
2431,2
2432,2
2433,3
2434,5
2435,5
2436,3
2437,4
2438,0
2439,4
2440,3
2441,3
2442,3
2443,4
2444,0
2445,0
2446,5
2447,0
2448,2
2449,5
2450,0
2451,3
2452,4
2453,3
2454,6
2455,5
2456,4
2457,4
2458,3
2459,3
2460,3
2461,6
2462,3
2463,6
2464,6
2465,6
2466,2
2467,3
2468,2
2469,5
2470,0
2471,0
2472,3
2473,3
2474,6
2475,4
2476,3
2477,2
2478,6
2479,5
2480,6
2481,3
2482,6
2483,4
2484,5
2485,5
2486,2
2487,4
2488,4
2489,3
2490,5
2491,3
2492,4
2493,4
2494,6
2495,2
2496,5
2497,3
2498,4
2499,6
2500,3
2501,2
2502,3
2503,3
2504,3
2505,3
2506,3
2507,6
2508,0
2509,2
2510,6
2511,0
2512,5
2513,3
2514,4
2515,2
2516,3
2517,3
2518,3
2519,0
2520,3
2521,3
2522,0
2523,2
2524,3
2525,3
2526,2
2527,2
2528,0
2529,3
2530,6
2531,3
2532,3
2533,6
2534,0
2535,4
2536,6
2537,3
2538,6
2539,1
2540,2
2541,3
2542,0
2543,5
2544,3
2545,2
2546,3
2547,3
2548,2
2549,3
2550,2
2551,3
2552,0
2553,4
2554,0
2555,4
2556,2
2557,4
2558,5
2559,3
2560,5
2561,3
2562,5
2563,6
2564,4
2565,6
2566,4
2567,3
2568,4
2569,5
2570,4
2571,6
2572,0
2573,4
2574,0
2575,4
2576,2
2577,5
2578,6
2579,3
2580,0
2581,1
2582,3
2583,6
2584,5
2585,3
2586,6
2587,4
2588,4
2589,5
2590,4
2591,6
2592,0
2593,4
2594,3
2595,6
2596,2
2597,2
2598,0
2599,3
2600,3
2601,6
2602,5
2603,3
2604,6
2605,2
2606,2
2607,4
2608,3
2609,4
2610,3
2611,2
2612,0
2613,3
2614,2
2615,2
2616,4
2617,6
2618,4
2619,5
2620,3
2621,3
2622,6
2623,6
2624,3
2625,3
2626,4
2627,3
2628,4
2629,2
2630,0
2631,4
2632,2
2633,4
2634,3
2635,6
2636,4
2637,0
2638,3
2639,5
2640,3
2641,2
2642,6
2643,5
2644,0
2645,6
2646,3
2647,3
2648,4
2649,2
2650,0
2651,4
2652,4
2653,4
2654,6
2655,3
2656,4
2657,6
2658,2
2659,0
2660,5
2661,0
2662,5
2663,0
2664,3
2665,4
2666,3
2667,3
2668,4
2669,5
2670,0
2671,3
2672,3
2673,0
2674,4
2675,3
2676,0
2677,3
2678,4
2679,5
2680,0
2681,0
2682,6
2683,0
2684,0
2685,2
2686,0
2687,0
2688,3
2689,3
2690,3
2691,5
2692,3
2693,4
2694,0
2695,3
2696,4
2697,4
2698,2
2699,3
2700,3
2701,2
2702,5
2703,6
2704,6
2705,6
2706,2
2707,6
2708,0
2709,2
2710,3
2711,6
2712,6
2713,5
2714,5
2715,0
2716,0
2717,4
2718,3
2719,4
2720,3
2721,0
2722,5
2723,2
2724,0
2725,2
2726,2
2727,3
2728,2
2729,2
2730,4
2731,3
2732,6
2733,3
2734,5
2735,4
2736,5
2737,5
2738,4
2739,3
2740,3
2741,2
2742,6
2743,4
2744,4
2745,4
2746,3
2747,3
2748,5
2749,3
2750,0
2751,0
2752,4
2753,3
2754,6
2755,6
2756,6
2757,2
2758,4
2759,6
2760,0
2761,0
2762,3
2763,3
2764,5
2765,0
2766,3
2767,0
2768,4
2769,2
2770,2
2771,3
2772,3
2773,2
2774,6
2775,3
2776,1
2777,2
2778,0
2779,3
2780,6
2781,4
2782,3
2783,6
2784,5
2785,4
2786,2
2787,0
2788,6
2789,6
2790,6
2791,0
2792,6
2793,3
2794,4
2795,2
2796,0
2797,6
2798,4
2799,2
2800,0
2801,3
2802,5
2803,3
2804,0
2805,6
2806,3
2807,0
2808,2
2809,6
2810,4
2811,3
2812,0
2813,3
2814,3
2815,0
2816,5
2817,5
2818,3
2819,5
2820,4
2821,3
2822,3
2823,0
2824,6
2825,4
2826,0
2827,2
2828,4
2829,3
2830,0
2831,0
2832,5
2833,3
2834,6
2835,5
2836,4
2837,5
2838,4
2839,3
2840,2
2841,3
2842,3
2843,4
2844,0
2845,6
2846,0
2847,3
2848,2
2849,3
2850,2
2851,6
2852,5
2853,5
2854,2
2855,6
2856,0
2857,3
2858,6
2859,4
2860,6
2861,3
2862,3
2863,6
2864,5
2865,3
2866,0
2867,3
2868,3
2869,0
2870,0
2871,3
2872,5
2873,3
2874,3
2875,5
2876,6
2877,2
2878,2
2879,6
2880,6
2881,6
2882,3
2883,0
2884,0
2885,0
2886,3
2887,3
2888,5
2889,6
2890,5
2891,5
2892,6
2893,5
2894,0
2895,6
2896,3
2897,2
2898,1
2899,4
2900,0
2901,5
2902,3
2903,4
2904,3
2905,4
2906,2
2907,3
2908,2
2909,3
2910,6
2911,1
2912,0
2913,0
2914,4
2915,3
2916,6
2917,0
2918,2
2919,4
2920,3
2921,6
2922,6
2923,4
2924,6
2925,3
2926,4
2927,3
2928,5
2929,5
2930,6
2931,2
2932,0
2933,2
2934,0
2935,5
2936,3
2937,0
2938,6
2939,5
2940,4
2941,0
2942,4
2943,0
2944,2
2945,3
2946,0
2947,6
2948,3
2949,0
2950,1
2951,5
2952,5
2953,5
2954,3
2955,2
2956,6
2957,5
2958,0
2959,3
2960,0
2961,3
2962,5
2963,5
2964,3
2965,0
2966,0
2967,2
2968,0
2969,6
2970,3
2971,4
2972,0
2973,5
2974,6
2975,0
2976,3
2977,0
2978,4
2979,0
2980,0
2981,4
2982,3
2983,3
2984,6
2985,6
2986,3
2987,0
2988,4
2989,5
2990,3
2991,4
2992,0
2993,6
2994,2
2995,4
2996,6
