Id,Prediction
486,3
487,0
488,4
489,0
490,6
491,3
492,3
493,2
494,0
495,2
496,6
497,4
498,3
499,0
500,5
501,3
502,6
503,5
504,3
505,0
506,2
507,3
508,3
509,3
510,3
511,6
512,5
513,3
514,4
515,6
516,3
517,5
518,2
519,2
520,2
521,3
522,5
523,4
524,4
525,0
526,3
527,3
528,0
529,6
530,4
531,0
532,6
533,2
534,3
535,4
536,0
537,3
538,4
539,3
540,0
541,4
542,4
543,3
544,6
545,3
546,6
547,3
548,6
549,4
550,3
551,5
552,4
553,0
554,2
555,5
556,6
557,2
558,3
559,2
560,5
561,4
562,1
563,5
564,4
565,6
566,4
567,3
568,3
569,0
570,4
571,1
572,5
573,2
574,0
575,2
576,3
577,4
578,3
579,0
580,1
581,4
582,0
583,2
584,6
585,4
586,5
587,3
588,2
589,6
590,3
591,5
592,6
593,2
594,4
595,3
596,3
597,6
598,2
599,3
600,3
601,6
602,4
603,6
604,3
605,2
606,0
607,5
608,6
609,2
610,3
611,5
612,3
613,5
614,3
615,4
616,0
617,2
618,4
619,5
620,6
621,2
622,4
623,2
624,5
625,5
626,3
627,3
628,0
629,3
630,2
631,4
632,6
633,2
634,3
635,3
636,5
637,2
638,3
639,0
640,5
641,0
642,5
643,0
644,2
645,6
646,3
647,4
648,0
649,4
650,5
651,2
652,3
653,5
654,3
655,2
656,0
657,4
658,4
659,3
660,3
661,0
662,3
663,5
664,4
665,2
666,6
667,1
668,3
669,0
670,1
671,0
672,3
673,4
674,3
675,6
676,6
677,3
678,4
679,2
680,3
681,5
682,6
683,3
684,2
685,2
686,6
687,5
688,3
689,0
690,3
691,5
692,3
693,5
694,3
695,3
696,0
697,0
698,2
699,6
700,4
701,3
702,0
703,0
704,6
705,2
706,3
707,2
708,4
709,4
710,4
711,4
712,3
713,4
714,0
715,6
716,5
717,3
718,0
719,4
720,3
721,6
722,6
723,3
724,3
725,3
726,6
727,0
728,6
729,2
730,5
731,6
732,0
733,4
734,4
735,0
736,6
737,5
738,6
739,3
740,2
741,0
742,6
743,4
744,5
745,6
746,0
747,0
748,5
749,2
750,3
751,3
752,3
753,2
754,5
755,4
756,3
757,4
758,0
759,6
760,5
761,4
762,3
763,3
764,2
765,4
766,2
767,4
768,6
769,2
770,0
771,2
772,3
773,0
774,6
775,3
776,3
777,0
778,4
779,0
780,0
781,5
782,3
783,6
784,0
785,5
786,2
787,4
788,4
789,5
790,3
791,2
792,6
793,3
794,4
795,4
796,4
797,4
798,2
799,2
800,5
801,3
802,2
803,3
804,5
805,3
806,2
807,5
808,5
809,0
810,3
811,2
812,2
813,4
814,2
815,6
816,1
817,5
818,0
819,2
820,0
821,3
822,3
823,0
824,5
825,5
826,4
827,3
828,5
829,2
830,2
831,4
832,2
833,0
834,6
835,5
836,6
837,3
838,2
839,3
840,5
841,0
842,4
843,5
844,3
845,5
846,0
847,1
848,5
849,6
850,0
851,0
852,5
853,2
854,6
855,0
856,4
857,6
858,6
859,3
860,2
861,2
862,4
863,4
864,0
865,4
866,3
867,3
868,0
869,2
870,4
871,4
872,3
873,2
874,4
875,6
876,4
877,4
878,3
879,4
880,5
881,3
882,2
883,6
884,6
885,6
886,3
887,2
888,3
889,3
890,6
891,3
892,4
893,6
894,3
895,3
896,3
897,3
898,5
899,6
900,6
901,6
902,3
903,6
904,6
905,1
906,3
907,0
908,5
909,2
910,5
911,0
912,3
913,5
914,6
915,3
916,6
917,6
918,4
919,0
920,4
921,0
922,0
923,5
924,6
925,4
926,4
927,6
928,4
929,4
930,4
931,6
932,6
933,4
934,2
935,5
936,5
937,6
938,6
939,2
940,2
941,6
942,3
943,4
944,3
945,4
946,4
947,0
948,4
949,5
950,3
951,4
952,0
953,6
954,3
955,5
956,2
957,6
958,6
959,0
960,4
961,4
962,6
963,4
964,2
965,5
966,2
967,6
968,0
969,5
970,6
971,5
972,2
973,2
974,2
975,5
976,3
977,4
978,2
979,0
980,6
981,0
982,3
983,6
984,4
985,0
986,0
987,3
988,4
989,6
990,2
991,0
992,3
993,0
994,5
995,3
996,6
997,6
998,0
999,3
1000,4
1001,3
1002,5
1003,4
1004,0
1005,6
1006,3
1007,6
1008,4
1009,6
1010,3
1011,2
1012,3
1013,2
1014,4
1015,2
1016,3
1017,5
1018,4
1019,4
1020,3
1021,3
1022,4
1023,0
1024,0
1025,3
1026,3
1027,3
1028,4
1029,4
1030,0
1031,4
1032,3
1033,3
1034,2
1035,4
1036,5
1037,4
1038,6
1039,6
1040,2
1041,5
1042,3
1043,4
1044,3
1045,4
1046,6
1047,3
1048,4
1049,4
1050,6
1051,3
1052,3
1053,3
1054,2
1055,2
1056,0
1057,6
1058,3
1059,4
1060,0
1061,0
1062,3
1063,3
1064,3
1065,4
1066,6
1067,1
1068,0
1069,3
1070,5
1071,4
1072,3
1073,6
1074,4
1075,2
1076,5
1077,3
1078,0
1079,0
1080,2
1081,4
1082,6
1083,6
1084,6
1085,6
1086,4
1087,0
1088,2
1089,2
1090,3
1091,4
1092,3
1093,3
1094,4
1095,3
1096,6
1097,4
1098,4
1099,6
1100,3
1101,6
1102,2
1103,4
1104,6
1105,5
1106,3
1107,5
1108,2
1109,4
1110,3
1111,5
1112,4
1113,5
1114,6
1115,6
1116,5
1117,0
1118,6
1119,0
1120,2
1121,4
1122,2
1123,4
1124,5
1125,4
1126,3
1127,4
1128,3
1129,3
1130,3
1131,3
1132,3
1133,2
1134,4
1135,6
1136,4
1137,3
1138,4
1139,3
1140,5
1141,6
1142,6
1143,2
1144,6
1145,2
1146,3
1147,4
1148,4
1149,0
1150,6
1151,6
1152,6
1153,3
1154,6
1155,5
1156,6
1157,2
1158,4
1159,3
1160,0
1161,3
1162,0
1163,4
1164,3
1165,3
1166,4
1167,3
1168,3
1169,5
1170,6
1171,3
1172,4
1173,4
1174,2
1175,3
1176,3
1177,0
1178,4
1179,0
1180,4
1181,3
1182,2
1183,3
1184,0
1185,6
1186,5
1187,6
1188,4
1189,6
1190,1
1191,2
1192,3
1193,2
1194,0
1195,2
1196,3
1197,3
1198,0
1199,3
1200,0
1201,3
1202,2
1203,3
1204,2
1205,5
1206,4
1207,6
1208,3
1209,6
1210,3
1211,3
1212,3
1213,3
1214,3
1215,5
1216,6
1217,0
1218,6
1219,6
1220,6
1221,6
1222,3
1223,6
1224,2
1225,3
1226,6
1227,4
1228,3
1229,4
1230,0
1231,0
1232,5
1233,6
1234,6
1235,5
1236,4
1237,6
1238,4
1239,4
1240,6
1241,0
1242,6
1243,6
1244,3
1245,0
1246,1
1247,5
1248,2
1249,0
1250,4
1251,4
1252,6
1253,3
1254,2
1255,3
1256,3
1257,2
1258,5
1259,5
1260,4
1261,3
1262,0
1263,3
1264,3
1265,5
1266,4
1267,4
1268,4
1269,6
1270,3
1271,3
1272,5
1273,4
1274,4
1275,6
1276,4
1277,6
1278,4
1279,3
1280,4
1281,2
1282,6
1283,0
1284,5
1285,0
1286,4
1287,3
1288,4
1289,2
1290,5
1291,0
1292,3
1293,3
1294,0
1295,0
1296,6
1297,0
1298,6
1299,5
1300,6
1301,4
1302,6
1303,3
1304,5
1305,3
1306,6
1307,4
1308,4
1309,0
1310,0
1311,4
1312,6
1313,4
1314,2
1315,5
1316,5
1317,6
1318,3
1319,5
1320,5
1321,0
1322,3
1323,3
1324,4
1325,4
1326,4
1327,0
1328,3
1329,4
1330,6
1331,4
1332,4
1333,2
1334,3
1335,1
1336,6
1337,4
1338,4
1339,4
1340,2
1341,4
1342,0
1343,2
1344,2
1345,5
1346,4
1347,2
1348,6
1349,6
1350,3
1351,3
1352,5
1353,3
1354,3
1355,2
1356,3
1357,3
1358,4
1359,6
1360,3
1361,5
1362,4
1363,5
1364,5
1365,6
1366,4
1367,3
1368,0
1369,6
1370,6
1371,2
1372,0
1373,3
1374,2
1375,4
1376,3
1377,2
1378,0
1379,4
1380,4
1381,3
1382,3
1383,6
1384,5
1385,6
1386,3
1387,4
1388,5
1389,3
1390,0
1391,2
1392,3
1393,6
1394,5
1395,6
1396,2
1397,2
1398,3
1399,3
1400,4
1401,0
1402,3
1403,6
1404,5
1405,6
1406,2
1407,5
1408,0
1409,3
1410,6
1411,3
1412,2
1413,4
1414,6
1415,0
1416,0
1417,0
1418,4
1419,4
1420,6
1421,6
1422,5
1423,6
1424,3
1425,0
1426,5
1427,0
1428,6
1429,6
1430,6
1431,3
1432,3
1433,4
1434,5
1435,3
1436,3
1437,6
1438,6
1439,6
1440,2
1441,5
1442,4
1443,3
1444,3
1445,6
1446,3
1447,3
1448,3
1449,3
1450,3
1451,0
1452,6
1453,4
1454,3
1455,3
1456,4
1457,0
1458,2
1459,4
1460,0
1461,3
1462,5
1463,5
1464,2
1465,6
1466,5
1467,3
1468,3
1469,6
1470,4
1471,5
1472,2
1473,3
1474,4
1475,4
1476,1
1477,5
1478,5
1479,4
1480,5
1481,4
1482,3
1483,6
1484,6
1485,2
1486,3
1487,4
1488,6
1489,6
1490,4
1491,3
1492,5
1493,0
1494,6
1495,4
1496,4
1497,3
1498,3
1499,3
1500,0
1501,3
1502,6
1503,4
1504,0
1505,3
1506,3
1507,2
1508,5
1509,0
1510,2
1511,5
1512,3
1513,3
1514,5
1515,5
1516,4
1517,2
1518,5
1519,6
1520,0
1521,6
1522,3
1523,4
1524,4
1525,3
1526,5
1527,0
1528,6
1529,3
1530,3
1531,3
1532,3
1533,3
1534,2
1535,3
1536,6
1537,0
1538,3
1539,4
1540,6
1541,3
1542,3
1543,5
1544,6
1545,3
1546,6
1547,5
1548,3
1549,5
1550,4
1551,4
1552,5
1553,5
1554,3
1555,0
1556,2
1557,0
1558,2
1559,5
1560,3
1561,2
1562,4
1563,6
1564,5
1565,4
1566,3
1567,2
1568,2
1569,3
1570,0
1571,2
1572,5
1573,6
1574,6
1575,2
1576,5
1577,2
1578,6
1579,4
1580,3
1581,3
1582,6
1583,5
1584,6
1585,3
1586,5
1587,0
1588,6
1589,5
1590,6
1591,2
1592,5
1593,5
1594,6
1595,5
1596,5
1597,4
1598,3
1599,6
1600,6
1601,5
1602,3
1603,0
1604,6
1605,0
1606,2
1607,0
1608,6
1609,0
1610,0
1611,4
1612,4
1613,3
1614,3
1615,6
1616,4
1617,3
1618,3
1619,2
1620,2
1621,0
1622,6
1623,3
1624,5
1625,3
1626,3
1627,3
1628,0
1629,6
1630,4
1631,3
1632,3
1633,5
1634,0
1635,6
1636,4
1637,4
1638,3
1639,3
1640,4
1641,3
1642,2
1643,2
1644,4
1645,6
1646,2
1647,3
1648,5
1649,4
1650,6
1651,3
1652,3
1653,2
1654,6
1655,3
1656,3
1657,0
1658,3
1659,4
1660,4
1661,3
1662,3
1663,0
1664,2
1665,4
1666,3
1667,2
1668,3
1669,6
1670,3
1671,3
1672,3
1673,0
1674,2
1675,3
1676,4
1677,0
1678,3
1679,0
1680,5
1681,4
1682,6
1683,3
1684,3
1685,2
1686,4
1687,4
1688,3
1689,6
1690,5
1691,3
1692,3
1693,4
1694,6
1695,0
1696,5
1697,5
1698,3
1699,6
1700,3
1701,3
1702,3
1703,4
1704,3
1705,5
1706,3
1707,4
1708,0
1709,6
1710,4
1711,3
1712,4
1713,4
1714,4
1715,3
1716,4
1717,6
1718,4
1719,3
1720,2
1721,4
1722,4
1723,3
1724,4
1725,3
1726,0
1727,6
1728,6
1729,6
1730,4
1731,5
1732,5
1733,6
1734,3
1735,2
1736,5
1737,3
1738,2
1739,4
1740,3
1741,0
1742,6
1743,2
1744,6
1745,5
1746,2
1747,4
1748,0
1749,3
1750,4
1751,6
1752,5
1753,6
1754,3
1755,3
1756,3
1757,3
1758,4
1759,3
1760,4
1761,3
1762,6
1763,3
1764,5
1765,5
1766,3
1767,3
1768,5
1769,4
1770,3
1771,5
1772,2
1773,3
1774,6
1775,6
1776,0
1777,0
1778,4
1779,6
1780,0
1781,3
1782,5
1783,5
1784,1
1785,0
1786,2
1787,5
1788,2
1789,0
1790,5
1791,5
1792,4
1793,6
1794,0
1795,6
1796,3
1797,4
1798,3
1799,4
1800,6
1801,6
1802,6
1803,2
1804,3
1805,4
1806,5
1807,3
1808,3
1809,5
1810,4
1811,6
1812,4
1813,3
1814,4
1815,3
1816,3
1817,4
1818,0
1819,3
1820,5
1821,5
1822,4
1823,3
1824,0
1825,4
1826,4
1827,3
1828,6
1829,5
1830,5
1831,4
1832,5
1833,5
1834,3
1835,2
1836,6
1837,3
1838,3
1839,3
1840,2
1841,0
1842,4
1843,0
1844,0
1845,6
1846,6
1847,0
1848,3
1849,3
1850,3
1851,2
1852,0
1853,3
1854,0
1855,2
1856,3
1857,0
1858,4
1859,4
1860,6
1861,6
1862,2
1863,3
1864,5
1865,3
1866,2
1867,5
1868,5
1869,5
1870,2
1871,3
1872,5
1873,2
1874,2
1875,0
1876,5
1877,3
1878,5
1879,4
1880,3
1881,0
1882,2
1883,3
1884,3
1885,0
1886,5
1887,3
1888,3
1889,6
1890,3
1891,2
1892,5
1893,2
1894,3
1895,3
1896,6
1897,6
1898,3
1899,0
1900,2
1901,0
1902,6
1903,2
1904,5
1905,3
1906,3
1907,2
1908,4
1909,2
1910,3
1911,6
1912,3
1913,6
1914,5
1915,4
1916,5
1917,5
1918,2
1919,4
1920,6
1921,0
1922,2
1923,3
1924,6
1925,2
1926,0
1927,6
1928,0
1929,0
1930,3
1931,2
1932,4
1933,2
1934,6
1935,0
1936,5
1937,5
1938,4
1939,5
1940,6
1941,3
1942,4
1943,0
1944,4
1945,3
1946,3
1947,1
1948,5
1949,3
1950,4
1951,3
1952,2
1953,4
1954,1
1955,2
1956,3
1957,4
1958,5
1959,0
1960,3
1961,0
1962,6
1963,5
1964,6
1965,5
1966,4
1967,0
1968,4
1969,3
1970,5
1971,3
1972,3
1973,3
1974,0
1975,2
1976,5
1977,6
1978,1
1979,6
1980,3
1981,0
1982,6
1983,0
1984,4
1985,2
1986,6
1987,0
1988,3
1989,2
1990,2
1991,6
1992,4
1993,3
1994,4
1995,3
1996,6
1997,6
1998,5
1999,3
2000,4
2001,3
2002,2
2003,6
2004,0
2005,2
2006,5
2007,3
2008,4
2009,3
2010,0
2011,3
2012,6
2013,6
2014,3
2015,4
2016,3
2017,4
2018,5
2019,2
2020,0
2021,5
2022,6
2023,5
2024,0
2025,0
2026,3
2027,3
2028,3
2029,0
2030,3
2031,6
2032,5
2033,1
2034,0
2035,5
2036,6
2037,6
2038,6
2039,6
2040,6
2041,5
2042,3
2043,4
2044,0
2045,6
2046,2
2047,3
2048,2
2049,5
2050,3
2051,2
2052,3
2053,6
2054,3
2055,6
2056,5
2057,3
2058,0
2059,2
2060,4
2061,2
2062,3
2063,3
2064,4
2065,3
2066,5
2067,2
2068,6
2069,6
2070,3
2071,0
2072,2
2073,6
2074,6
2075,2
2076,0
2077,2
2078,4
2079,3
2080,3
2081,3
2082,3
2083,3
2084,5
2085,5
2086,2
2087,4
2088,4
2089,4
2090,0
2091,0
2092,6
2093,4
2094,4
2095,0
2096,3
2097,3
2098,5
2099,4
2100,3
2101,6
2102,3
2103,2
2104,0
2105,3
2106,6
2107,2
2108,6
2109,4
2110,3
2111,3
2112,2
2113,6
2114,4
2115,5
2116,5
2117,3
2118,3
2119,6
2120,3
2121,6
2122,2
2123,1
2124,0
2125,4
2126,6
2127,3
2128,5
2129,4
2130,4
2131,3
2132,3
2133,0
2134,6
2135,3
2136,3
2137,6
2138,6
2139,3
2140,3
2141,6
2142,3
2143,0
2144,3
2145,6
2146,3
2147,4
2148,1
2149,3
2150,3
2151,4
2152,4
2153,3
2154,4
2155,5
2156,5
2157,3
2158,5
2159,3
2160,2
2161,3
2162,6
2163,0
2164,3
2165,3
2166,4
2167,0
2168,3
2169,0
2170,0
2171,4
2172,3
2173,0
2174,3
2175,3
2176,3
2177,5
2178,6
2179,3
2180,4
2181,6
2182,6
2183,4
2184,0
2185,5
2186,6
2187,0
2188,6
2189,1
2190,0
2191,3
2192,3
2193,6
2194,6
2195,4
2196,5
2197,4
2198,4
2199,4
2200,2
2201,6
2202,5
2203,5
2204,0
2205,4
2206,6
2207,3
2208,2
2209,3
2210,6
2211,3
2212,6
2213,3
2214,1
2215,5
2216,6
2217,6
2218,3
2219,0
2220,6
2221,4
2222,0
2223,4
2224,6
2225,5
2226,2
2227,3
2228,0
2229,2
2230,3
2231,5
2232,2
2233,3
2234,0
2235,3
2236,3
2237,4
2238,0
2239,6
2240,4
2241,6
2242,5
2243,3
2244,6
2245,3
2246,0
2247,6
2248,0
2249,0
2250,6
2251,6
2252,5
2253,4
2254,5
2255,0
2256,2
2257,6
2258,3
2259,3
2260,2
2261,3
2262,2
2263,0
2264,6
2265,3
2266,0
2267,3
2268,0
2269,4
2270,3
2271,6
2272,4
2273,2
2274,2
2275,5
2276,3
2277,4
2278,1
2279,4
2280,2
2281,5
2282,4
2283,3
2284,6
2285,5
2286,2
2287,0
2288,5
2289,3
2290,5
2291,3
2292,4
2293,2
2294,6
2295,3
2296,3
2297,0
2298,3
2299,5
2300,3
2301,3
2302,3
2303,2
2304,6
2305,6
2306,3
2307,6
2308,3
2309,4
2310,3
2311,2
2312,2
2313,5
2314,3
2315,4
2316,4
2317,2
2318,0
2319,2
2320,3
2321,5
2322,0
2323,3
2324,6
2325,6
2326,3
2327,4
2328,3
2329,3
2330,2
2331,3
2332,3
2333,4
2334,4
2335,5
2336,5
2337,6
2338,3
2339,5
2340,3
2341,4
2342,2
2343,5
2344,3
2345,6
2346,4
2347,4
2348,6
2349,3
2350,3
2351,6
2352,6
2353,0
2354,5
2355,2
2356,6
2357,0
2358,5
2359,0
2360,6
2361,4
2362,4
2363,4
2364,5
2365,3
2366,6
2367,2
2368,6
2369,4
2370,6
2371,3
2372,6
2373,4
2374,4
2375,5
2376,6
2377,0
2378,6
2379,3
2380,3
2381,0
2382,6
2383,4
2384,0
2385,4
2386,5
2387,3
2388,0
2389,6
2390,0
2391,2
2392,4
2393,6
2394,3
2395,4
2396,3
2397,2
2398,4
2399,3
2400,3
2401,0
2402,4
2403,5
2404,2
2405,2
2406,6
2407,4
2408,2
2409,5
2410,3
2411,3
2412,4
2413,3
2414,4
2415,4
2416,4
2417,2
2418,2
2419,3
2420,2
2421,3
2422,3
2423,0
2424,4
2425,4
2426,3
2427,5
2428,6
2429,6
2430,2
2431,4
2432,4
2433,5
2434,5
2435,5
2436,3
2437,4
2438,0
2439,6
2440,3
2441,3
2442,3
2443,4
2444,0
2445,3
2446,5
2447,2
2448,2
2449,5
2450,0
2451,3
2452,2
2453,3
2454,6
2455,5
2456,0
2457,2
2458,3
2459,3
2460,3
2461,6
2462,3
2463,4
2464,2
2465,6
2466,4
2467,4
2468,4
2469,5
2470,4
2471,0
2472,3
2473,3
2474,6
2475,4
2476,3
2477,4
2478,4
2479,5
2480,6
2481,3
2482,6
2483,4
2484,5
2485,5
2486,4
2487,5
2488,2
2489,3
2490,5
2491,3
2492,2
2493,1
2494,6
2495,2
2496,5
2497,4
2498,4
2499,6
2500,3
2501,2
2502,3
2503,3
2504,3
2505,3
2506,3
2507,6
2508,0
2509,0
2510,6
2511,5
2512,5
2513,2
2514,4
2515,2
2516,3
2517,3
2518,5
2519,2
2520,3
2521,6
2522,2
2523,2
2524,3
2525,3
2526,2
2527,2
2528,2
2529,3
2530,6
2531,3
2532,3
2533,3
2534,0
2535,4
2536,3
2537,3
2538,6
2539,1
2540,2
2541,3
2542,2
2543,5
2544,2
2545,2
2546,3
2547,3
2548,4
2549,6
2550,2
2551,3
2552,4
2553,4
2554,0
2555,4
2556,5
2557,0
2558,5
2559,3
2560,5
2561,3
2562,0
2563,3
2564,6
2565,6
2566,6
2567,3
2568,6
2569,6
2570,4
2571,3
2572,4
2573,6
2574,3
2575,2
2576,3
2577,5
2578,6
2579,6
2580,4
2581,1
2582,3
2583,6
2584,2
2585,3
2586,6
2587,6
2588,4
2589,5
2590,4
2591,4
2592,2
2593,2
2594,3
2595,6
2596,2
2597,3
2598,0
2599,4
2600,3
2601,6
2602,5
2603,3
2604,4
2605,6
2606,0
2607,2
2608,0
2609,4
2610,3
2611,2
2612,4
2613,3
2614,4
2615,2
2616,4
2617,6
2618,4
2619,5
2620,3
2621,3
2622,6
2623,0
2624,6
2625,3
2626,4
2627,6
2628,6
2629,5
2630,0
2631,0
2632,2
2633,4
2634,3
2635,0
2636,4
2637,6
2638,3
2639,5
2640,3
2641,4
2642,6
2643,5
2644,4
2645,6
2646,3
2647,2
2648,6
2649,2
2650,0
2651,4
2652,4
2653,6
2654,2
2655,2
2656,4
2657,0
2658,4
2659,0
2660,2
2661,0
2662,5
2663,0
2664,3
2665,4
2666,3
2667,3
2668,6
2669,5
2670,0
2671,3
2672,3
2673,4
2674,2
2675,3
2676,0
2677,3
2678,6
2679,6
2680,0
2681,0
2682,4
2683,0
2684,1
2685,4
2686,6
2687,5
2688,3
2689,5
2690,5
2691,4
2692,3
2693,4
2694,0
2695,4
2696,6
2697,4
2698,6
2699,3
2700,3
2701,4
2702,5
2703,6
2704,6
2705,6
2706,4
2707,6
2708,0
2709,6
2710,3
2711,0
2712,6
2713,5
2714,2
2715,0
2716,3
2717,4
2718,4
2719,4
2720,3
2721,0
2722,5
2723,2
2724,0
2725,2
2726,2
2727,3
2728,6
2729,2
2730,2
2731,3
2732,6
2733,3
2734,5
2735,6
2736,5
2737,5
2738,4
2739,3
2740,3
2741,2
2742,6
2743,4
2744,0
2745,6
2746,1
2747,3
2748,2
2749,3
2750,0
2751,4
2752,4
2753,6
2754,5
2755,6
2756,6
2757,0
2758,3
2759,6
2760,0
2761,0
2762,4
2763,6
2764,3
2765,0
2766,3
2767,3
2768,4
2769,0
2770,2
2771,3
2772,6
2773,2
2774,4
2775,3
2776,1
2777,5
2778,6
2779,0
2780,4
2781,0
2782,6
2783,6
2784,2
2785,5
2786,2
2787,0
2788,4
2789,2
2790,4
2791,6
2792,6
2793,3
2794,4
2795,2
2796,0
2797,6
2798,6
2799,6
2800,6
2801,3
2802,5
2803,3
2804,0
2805,6
2806,3
2807,3
2808,4
2809,6
2810,4
2811,3
2812,0
2813,3
2814,3
2815,0
2816,5
2817,5
2818,3
2819,5
2820,4
2821,3
2822,3
2823,0
2824,0
2825,4
2826,0
2827,2
2828,2
2829,3
2830,0
2831,0
2832,5
2833,3
2834,4
2835,5
2836,6
2837,5
2838,4
2839,3
2840,4
2841,3
2842,3
2843,4
2844,0
2845,6
2846,0
2847,3
2848,6
2849,3
2850,2
2851,3
2852,5
2853,5
2854,2
2855,4
2856,4
2857,3
2858,6
2859,4
2860,4
2861,6
2862,3
2863,6
2864,5
2865,3
2866,0
2867,3
2868,3
2869,0
2870,0
2871,3
2872,5
2873,3
2874,2
2875,5
2876,3
2877,2
2878,4
2879,4
2880,6
2881,6
2882,3
2883,6
2884,3
2885,4
2886,3
2887,3
2888,5
2889,6
2890,5
2891,5
2892,0
2893,5
2894,0
2895,3
2896,3
2897,2
2898,0
2899,4
2900,0
2901,6
2902,3
2903,4
2904,3
2905,0
2906,2
2907,6
2908,2
2909,3
2910,6
2911,1
2912,2
2913,0
2914,6
2915,3
2916,6
2917,0
2918,4
2919,4
2920,2
2921,6
2922,6
2923,4
2924,4
2925,2
2926,2
2927,3
2928,5
2929,5
2930,6
2931,2
2932,0
2933,2
2934,0
2935,5
2936,3
2937,3
2938,6
2939,5
2940,2
2941,0
2942,4
2943,4
2944,2
2945,3
2946,0
2947,4
2948,3
2949,3
2950,0
2951,5
2952,5
2953,5
2954,3
2955,2
2956,6
2957,4
2958,4
2959,3
2960,0
2961,3
2962,2
2963,5
2964,3
2965,0
2966,0
2967,3
2968,2
2969,4
2970,3
2971,0
2972,0
2973,5
2974,6
2975,4
2976,3
2977,0
2978,4
2979,0
2980,2
2981,6
2982,3
2983,3
2984,6
2985,6
2986,3
2987,0
2988,2
2989,5
2990,3
2991,2
2992,4
2993,6
2994,5
2995,0
2996,0
