Id,Prediction
414,5
415,3
416,4
417,4
418,5
419,3
420,5
421,5
422,4
423,6
424,4
425,3
426,4
427,2
428,6
429,3
430,4
431,0
432,4
433,3
434,4
435,2
436,3
437,6
438,0
439,6
440,4
441,3
442,3
443,6
444,3
445,3
446,4
447,3
448,0
449,4
450,5
451,6
452,6
453,2
454,3
455,6
456,0
457,6
458,3
459,5
460,4
461,3
462,3
463,2
464,4
465,3
466,0
467,4
468,5
469,6
470,2
471,0
472,4
473,6
474,3
475,5
476,4
477,6
478,5
479,5
480,3
481,3
482,2
483,5
484,5
485,6
486,3
487,0
488,6
489,0
490,6
491,3
492,3
493,2
494,0
495,0
496,1
497,4
498,3
499,0
500,5
501,3
502,4
503,3
504,3
505,0
506,5
507,3
508,3
509,3
510,3
511,6
512,5
513,5
514,4
515,0
516,2
517,5
518,2
519,3
520,2
521,3
522,5
523,3
524,4
525,2
526,3
527,3
528,2
529,2
530,6
531,2
532,6
533,5
534,3
535,6
536,0
537,3
538,0
539,3
540,0
541,0
542,4
543,3
544,0
545,3
546,4
547,4
548,6
549,4
550,3
551,2
552,4
553,0
554,2
555,5
556,4
557,3
558,3
559,2
560,5
561,2
562,1
563,5
564,4
565,2
566,4
567,6
568,3
569,0
570,4
571,0
572,5
573,2
574,0
575,2
576,3
577,0
578,6
579,4
580,2
581,4
582,0
583,2
584,6
585,6
586,5
587,3
588,2
589,6
590,3
591,5
592,6
593,6
594,6
595,3
596,3
597,3
598,2
599,3
600,3
601,6
602,6
603,6
604,3
605,5
606,3
607,5
608,0
609,2
610,3
611,2
612,3
613,5
614,3
615,4
616,0
617,2
618,3
619,5
620,6
621,0
622,4
623,4
624,5
625,5
626,0
627,3
628,6
629,3
630,4
631,4
632,6
633,2
634,6
635,4
636,4
637,2
638,3
639,6
640,5
641,0
642,5
643,0
644,4
645,0
646,3
647,4
648,0
649,3
650,5
651,4
652,3
653,2
654,3
655,2
656,0
657,4
658,6
659,3
660,3
661,3
662,3
663,5
664,4
665,6
666,6
667,1
668,3
669,0
670,1
671,5
672,3
673,6
674,3
675,2
676,4
677,3
678,4
679,0
680,3
681,5
682,4
683,3
684,4
685,2
686,6
687,5
688,3
689,0
690,3
691,5
692,3
693,2
694,3
695,3
696,4
697,0
698,2
699,6
700,0
701,3
702,0
703,3
704,6
705,6
706,3
707,2
708,3
709,4
710,3
711,6
712,3
713,3
714,0
715,6
716,6
717,3
718,2
719,6
720,3
721,6
722,3
723,4
724,3
725,3
726,6
727,3
728,0
729,2
730,5
731,3
732,0
733,2
734,6
735,2
736,6
737,5
738,4
739,3
740,3
741,6
742,6
743,3
744,5
745,6
746,3
747,2
748,5
749,2
750,3
751,3
752,3
753,2
754,5
755,6
756,3
757,4
758,0
759,6
760,5
761,6
762,3
763,3
764,2
765,4
766,4
767,4
768,0
769,4
770,4
771,2
772,3
773,3
774,2
775,3
776,3
777,2
778,2
779,2
780,0
781,5
782,3
783,6
784,3
785,5
786,2
787,2
788,4
789,5
790,3
791,5
792,2
793,0
794,4
795,4
796,6
797,4
798,2
799,0
800,5
801,6
802,3
803,3
804,5
805,3
806,2
807,5
808,5
809,0
810,4
811,4
812,3
813,3
814,2
815,0
816,0
817,5
818,4
819,2
820,6
821,3
822,6
823,0
824,4
825,5
826,4
827,3
828,5
829,2
830,3
831,4
832,2
833,3
834,6
835,5
836,6
837,3
838,2
839,3
840,5
841,0
842,4
843,6
844,3
845,5
846,0
847,1
848,5
849,4
850,2
851,3
852,5
853,6
854,6
855,0
856,4
857,6
858,2
859,4
860,6
861,5
862,4
863,6
864,0
865,4
866,3
867,3
868,0
869,2
870,4
871,6
872,3
873,2
874,6
875,6
876,6
877,3
878,3
879,4
880,5
881,3
882,2
883,6
884,6
885,4
886,3
887,4
888,3
889,3
890,6
891,3
892,4
893,6
894,6
895,3
896,3
897,6
898,3
899,6
900,3
901,6
902,3
903,3
904,4
905,0
906,4
907,0
908,5
909,4
910,5
911,0
912,3
913,5
914,3
915,3
916,3
917,6
918,4
919,0
920,4
921,0
922,0
923,2
924,6
925,0
926,4
927,6
928,2
929,2
930,4
931,4
932,3
933,6
934,2
935,5
936,5
937,6
938,0
939,3
940,2
941,4
942,3
943,4
944,3
945,2
946,6
947,0
948,3
949,5
950,3
951,2
952,1
953,6
954,3
955,5
956,5
957,3
958,0
959,0
960,4
961,4
962,4
963,4
964,3
965,5
966,2
967,4
968,2
969,3
970,0
971,4
972,0
973,6
974,5
975,5
976,0
977,2
978,2
979,6
980,2
981,2
982,4
983,6
984,4
985,0
986,0
987,3
988,4
989,3
990,2
991,0
992,3
993,0
994,5
995,3
996,6
997,6
998,0
999,3
1000,2
1001,3
1002,5
1003,4
1004,6
1005,5
1006,3
1007,6
1008,4
1009,6
1010,3
1011,2
1012,3
1013,2
1014,0
1015,0
1016,3
1017,5
1018,3
1019,4
1020,3
1021,3
1022,0
1023,0
1024,0
1025,3
1026,6
1027,3
1028,4
1029,4
1030,0
1031,3
1032,3
1033,3
1034,6
1035,4
1036,5
1037,4
1038,6
1039,3
1040,6
1041,6
1042,2
1043,4
1044,3
1045,6
1046,6
1047,3
1048,6
1049,4
1050,6
1051,3
1052,3
1053,3
1054,2
1055,6
1056,0
1057,3
1058,3
1059,4
1060,0
1061,0
1062,3
1063,0
1064,3
1065,4
1066,6
1067,1
1068,2
1069,3
1070,5
1071,4
1072,3
1073,6
1074,4
1075,2
1076,5
1077,3
1078,2
1079,0
1080,4
1081,4
1082,4
1083,6
1084,0
1085,2
1086,4
1087,2
1088,2
1089,2
1090,4
1091,6
1092,3
1093,3
1094,4
1095,3
1096,4
1097,4
1098,2
1099,6
1100,3
1101,6
1102,2
1103,4
1104,6
1105,6
1106,3
1107,5
1108,4
1109,4
1110,3
1111,5
1112,4
1113,5
1114,6
1115,6
1116,2
1117,3
1118,6
1119,6
1120,3
1121,4
1122,5
1123,3
1124,5
1125,3
1126,3
1127,2
1128,3
1129,3
1130,3
1131,3
1132,3
1133,2
1134,4
1135,6
1136,4
1137,6
1138,3
1139,3
1140,5
1141,6
1142,6
1143,4
1144,6
1145,6
1146,3
1147,4
1148,0
1149,0
1150,4
1151,3
1152,6
1153,6
1154,6
1155,5
1156,4
1157,6
1158,0
1159,3
1160,2
1161,3
1162,0
1163,4
1164,3
1165,3
1166,0
1167,3
1168,3
1169,5
1170,4
1171,3
1172,2
1173,4
1174,2
1175,3
1176,3
1177,4
1178,2
1179,3
1180,6
1181,4
1182,2
1183,0
1184,0
1185,5
1186,5
1187,6
1188,3
1189,6
1190,4
1191,2
1192,3
1193,0
1194,4
1195,2
1196,6
1197,6
1198,4
1199,4
1200,4
1201,3
1202,5
1203,3
1204,2
1205,5
1206,3
1207,6
1208,3
1209,6
1210,3
1211,3
1212,3
1213,3
1214,3
1215,5
1216,6
1217,3
1218,3
1219,0
1220,6
1221,6
1222,3
1223,6
1224,4
1225,3
1226,4
1227,4
1228,3
1229,4
1230,0
1231,0
1232,5
1233,6
1234,6
1235,5
1236,4
1237,2
1238,4
1239,0
1240,2
1241,0
1242,3
1243,0
1244,3
1245,0
1246,2
1247,5
1248,4
1249,0
1250,2
1251,6
1252,6
1253,3
1254,4
1255,3
1256,3
1257,2
1258,5
1259,5
1260,4
1261,3
1262,0
1263,3
1264,3
1265,5
1266,4
1267,4
1268,6
1269,0
1270,3
1271,3
1272,5
1273,4
1274,4
1275,3
1276,4
1277,2
1278,6
1279,3
1280,4
1281,3
1282,6
1283,0
1284,6
1285,4
1286,4
1287,4
1288,6
1289,0
1290,5
1291,0
1292,3
1293,3
1294,2
1295,0
1296,0
1297,0
1298,4
1299,0
1300,4
1301,4
1302,6
1303,3
1304,5
1305,3
1306,6
1307,4
1308,4
1309,0
1310,0
1311,2
1312,6
1313,4
1314,2
1315,5
1316,5
1317,6
1318,3
1319,6
1320,5
1321,0
1322,3
1323,3
1324,6
1325,4
1326,4
1327,0
1328,3
1329,0
1330,6
1331,4
1332,3
1333,2
1334,3
1335,1
1336,6
1337,2
1338,2
1339,0
1340,5
1341,0
1342,0
1343,4
1344,2
1345,5
1346,4
1347,2
1348,6
1349,5
1350,6
1351,6
1352,5
1353,3
1354,3
1355,5
1356,4
1357,3
1358,6
1359,6
1360,2
1361,5
1362,2
1363,5
1364,4
1365,4
1366,4
1367,3
1368,0
1369,3
1370,0
1371,3
1372,2
1373,3
1374,4
1375,3
1376,3
1377,2
1378,0
1379,4
1380,3
1381,3
1382,3
1383,6
1384,5
1385,6
1386,6
1387,4
1388,5
1389,3
1390,2
1391,6
1392,3
1393,6
1394,5
1395,6
1396,2
1397,2
1398,3
1399,3
1400,3
1401,0
1402,3
1403,6
1404,5
1405,6
1406,2
1407,3
1408,5
1409,6
1410,3
1411,0
1412,2
1413,4
1414,6
1415,0
1416,3
1417,0
1418,4
1419,0
1420,0
1421,6
1422,3
1423,6
1424,3
1425,0
1426,5
1427,0
1428,0
1429,2
1430,6
1431,5
1432,3
1433,0
1434,4
1435,3
1436,3
1437,4
1438,0
1439,3
1440,2
1441,5
1442,4
1443,3
1444,3
1445,6
1446,3
1447,3
1448,3
1449,6
1450,3
1451,0
1452,6
1453,4
1454,3
1455,0
1456,4
1457,0
1458,4
1459,4
1460,0
1461,3
1462,5
1463,5
1464,2
1465,6
1466,2
1467,3
1468,3
1469,6
1470,0
1471,2
1472,2
1473,3
1474,4
1475,4
1476,3
1477,3
1478,5
1479,4
1480,5
1481,4
1482,3
1483,6
1484,6
1485,6
1486,3
1487,2
1488,2
1489,2
1490,4
1491,3
1492,5
1493,0
1494,3
1495,5
1496,0
1497,3
1498,3
1499,3
1500,4
1501,3
1502,4
1503,4
1504,0
1505,3
1506,3
1507,0
1508,5
1509,6
1510,5
1511,5
1512,3
1513,6
1514,2
1515,3
1516,3
1517,0
1518,5
1519,4
1520,3
1521,6
1522,3
1523,4
1524,0
1525,3
1526,5
1527,0
1528,6
1529,3
1530,3
1531,4
1532,3
1533,3
1534,5
1535,3
1536,3
1537,4
1538,3
1539,4
1540,3
1541,3
1542,3
1543,5
1544,6
1545,3
1546,6
1547,5
1548,3
1549,5
1550,2
1551,4
1552,5
1553,3
1554,3
1555,0
1556,2
1557,4
1558,2
1559,0
1560,3
1561,3
1562,6
1563,5
1564,0
1565,3
1566,3
1567,2
1568,6
1569,4
1570,0
1571,5
1572,2
1573,0
1574,6
1575,5
1576,5
1577,4
1578,3
1579,4
1580,3
1581,3
1582,2
1583,2
1584,3
1585,3
1586,2
1587,4
1588,6
1589,6
1590,4
1591,2
1592,1
1593,5
1594,6
1595,5
1596,5
1597,0
1598,4
1599,3
1600,6
1601,6
1602,3
1603,5
1604,4
1605,3
1606,3
1607,0
1608,6
1609,0
1610,0
1611,4
1612,6
1613,3
1614,4
1615,6
1616,4
1617,3
1618,2
1619,4
1620,4
1621,5
1622,5
1623,3
1624,5
1625,3
1626,4
1627,3
1628,4
1629,6
1630,4
1631,3
1632,3
1633,5
1634,2
1635,6
1636,4
1637,4
1638,3
1639,3
1640,4
1641,3
1642,0
1643,2
1644,6
1645,6
1646,2
1647,3
1648,5
1649,5
1650,3
1651,3
1652,3
1653,4
1654,6
1655,3
1656,3
1657,5
1658,3
1659,4
1660,4
1661,3
1662,6
1663,2
1664,2
1665,4
1666,3
1667,2
1668,3
1669,3
1670,3
1671,3
1672,3
1673,0
1674,2
1675,3
1676,4
1677,0
1678,3
1679,0
1680,5
1681,2
1682,3
1683,0
1684,3
1685,2
1686,4
1687,4
1688,3
1689,0
1690,2
1691,4
1692,3
1693,4
1694,6
1695,0
1696,5
1697,5
1698,3
1699,6
1700,3
1701,2
1702,3
1703,4
1704,6
1705,5
1706,3
1707,3
1708,0
1709,6
1710,6
1711,3
1712,4
1713,6
1714,4
1715,4
1716,4
1717,4
1718,0
1719,3
1720,3
1721,4
1722,2
1723,3
1724,6
1725,3
1726,2
1727,6
1728,6
1729,4
1730,4
1731,5
1732,0
1733,4
1734,3
1735,0
1736,3
1737,3
1738,2
1739,4
1740,3
1741,0
1742,6
1743,4
1744,6
1745,0
1746,0
1747,6
1748,2
1749,3
1750,4
1751,2
1752,5
1753,6
1754,3
1755,3
1756,3
1757,3
1758,6
1759,3
1760,6
1761,4
1762,6
1763,3
1764,5
1765,4
1766,3
1767,3
1768,5
1769,4
1770,3
1771,5
1772,2
1773,3
1774,0
1775,6
1776,6
1777,0
1778,2
1779,4
1780,1
1781,3
1782,5
1783,5
1784,2
1785,4
1786,3
1787,5
1788,2
1789,6
1790,5
1791,5
1792,4
1793,0
1794,0
1795,4
1796,3
1797,4
1798,3
1799,6
1800,2
1801,6
1802,0
1803,0
1804,0
1805,0
1806,5
1807,3
1808,3
1809,5
1810,4
1811,4
1812,4
1813,3
1814,4
1815,6
1816,3
1817,6
1818,0
1819,3
1820,5
1821,5
1822,4
1823,3
1824,2
1825,4
1826,6
1827,3
1828,6
1829,5
1830,4
1831,6
1832,2
1833,5
1834,4
1835,5
1836,6
1837,3
1838,3
1839,3
1840,2
1841,4
1842,4
1843,5
1844,0
1845,2
1846,2
1847,5
1848,3
1849,3
1850,4
1851,2
1852,0
1853,3
1854,5
1855,2
1856,3
1857,6
1858,4
1859,4
1860,6
1861,4
1862,4
1863,3
1864,5
1865,3
1866,2
1867,5
1868,4
1869,5
1870,4
1871,3
1872,5
1873,4
1874,4
1875,6
1876,2
1877,0
1878,3
1879,4
1880,3
1881,2
1882,3
1883,3
1884,4
1885,0
1886,5
1887,0
1888,3
1889,6
1890,3
1891,2
1892,5
1893,2
1894,3
1895,3
1896,3
1897,4
1898,3
1899,0
1900,5
1901,0
1902,4
1903,2
1904,5
1905,3
1906,3
1907,0
1908,4
1909,6
1910,6
1911,3
1912,3
1913,4
1914,5
1915,4
1916,5
1917,6
1918,4
1919,2
1920,6
1921,4
1922,4
1923,3
1924,0
1925,2
1926,4
1927,4
1928,0
1929,0
1930,3
1931,4
1932,2
1933,2
1934,6
1935,6
1936,5
1937,4
1938,4
1939,5
1940,6
1941,3
1942,4
1943,6
1944,0
1945,3
1946,6
1947,1
1948,5
1949,3
1950,6
1951,3
1952,6
1953,4
1954,0
1955,2
1956,2
1957,2
1958,5
1959,0
1960,6
1961,6
1962,6
1963,5
1964,2
1965,5
1966,3
1967,3
1968,6
1969,3
1970,5
1971,3
1972,3
1973,3
1974,0
1975,2
1976,5
1977,6
1978,4
1979,6
1980,3
1981,6
1982,2
1983,0
1984,6
1985,3
1986,3
1987,0
1988,3
1989,4
1990,4
1991,4
1992,3
1993,3
1994,6
1995,3
1996,6
1997,4
1998,5
1999,3
2000,4
2001,2
2002,2
2003,3
2004,0
2005,2
2006,5
2007,6
2008,3
2009,3
2010,0
2011,2
2012,4
2013,6
2014,3
2015,4
2016,3
2017,0
2018,6
2019,2
2020,0
2021,3
2022,4
2023,5
2024,5
2025,0
2026,3
2027,3
2028,3
2029,4
2030,3
2031,6
2032,5
2033,4
2034,0
2035,5
2036,3
2037,4
2038,4
2039,6
2040,4
2041,5
2042,3
2043,4
2044,0
2045,4
2046,2
2047,3
2048,0
2049,5
2050,3
2051,2
2052,3
2053,6
2054,6
2055,6
2056,5
2057,3
2058,0
2059,2
2060,4
2061,6
2062,3
2063,3
2064,4
2065,3
2066,5
2067,5
2068,5
2069,4
2070,3
2071,0
2072,4
2073,2
2074,6
2075,2
2076,4
2077,2
2078,6
2079,3
2080,3
2081,3
2082,3
2083,3
2084,5
2085,5
2086,4
2087,0
2088,4
2089,4
2090,3
2091,0
2092,6
2093,4
2094,0
2095,0
2096,3
2097,3
2098,5
2099,0
2100,3
2101,6
2102,3
2103,2
2104,3
2105,3
2106,3
2107,6
2108,6
2109,4
2110,3
2111,3
2112,2
2113,0
2114,4
2115,5
2116,5
2117,3
2118,3
2119,0
2120,3
2121,6
2122,1
2123,0
2124,0
2125,4
2126,2
2127,3
2128,5
2129,2
2130,4
2131,3
2132,3
2133,0
2134,6
2135,3
2136,2
2137,4
2138,2
2139,3
2140,3
2141,6
2142,3
2143,0
2144,3
2145,0
2146,3
2147,4
2148,1
2149,3
2150,3
2151,3
2152,4
2153,3
2154,6
2155,3
2156,5
2157,3
2158,5
2159,3
2160,2
2161,3
2162,6
2163,6
2164,3
2165,3
2166,3
2167,2
2168,3
2169,0
2170,3
2171,4
2172,3
2173,0
2174,3
2175,3
2176,4
2177,5
2178,6
2179,3
2180,2
2181,2
2182,4
2183,6
2184,0
2185,5
2186,3
2187,6
2188,0
2189,1
2190,3
2191,3
2192,3
2193,6
2194,6
2195,4
2196,5
2197,4
2198,5
2199,3
2200,4
2201,4
2202,5
2203,5
2204,3
2205,0
2206,2
2207,3
2208,6
2209,3
2210,6
2211,3
2212,6
2213,3
2214,1
2215,5
2216,2
2217,4
2218,2
2219,3
2220,6
2221,3
2222,3
2223,4
2224,3
2225,5
2226,2
2227,6
2228,0
2229,2
2230,3
2231,5
2232,4
2233,3
2234,4
2235,3
2236,3
2237,2
2238,0
2239,4
2240,2
2241,6
2242,5
2243,0
2244,6
2245,3
2246,0
2247,3
2248,2
2249,4
2250,3
2251,6
2252,5
2253,0
2254,5
2255,2
2256,4
2257,4
2258,3
2259,3
2260,4
2261,3
2262,5
2263,4
2264,0
2265,3
2266,0
2267,3
2268,6
2269,2
2270,3
2271,0
2272,3
2273,2
2274,2
2275,5
2276,3
2277,2
2278,1
2279,4
2280,6
2281,1
2282,3
2283,3
2284,6
2285,3
2286,3
2287,6
2288,5
2289,3
2290,5
2291,3
2292,4
2293,2
2294,6
2295,3
2296,3
2297,4
2298,3
2299,5
2300,3
2301,3
2302,3
2303,0
2304,6
2305,4
2306,3
2307,6
2308,3
2309,4
2310,3
2311,2
2312,2
2313,5
2314,6
2315,6
2316,3
2317,1
2318,4
2319,2
2320,3
2321,5
2322,0
2323,3
2324,3
2325,4
2326,3
2327,4
2328,3
2329,3
2330,2
2331,3
2332,3
2333,4
2334,4
2335,6
2336,5
2337,6
2338,3
2339,5
2340,5
2341,4
2342,0
2343,5
2344,3
2345,4
2346,3
2347,0
2348,0
2349,3
2350,3
2351,4
2352,6
2353,0
2354,2
2355,2
2356,6
2357,0
2358,5
2359,6
2360,6
2361,4
2362,6
2363,6
2364,5
2365,4
2366,4
2367,2
2368,6
2369,0
2370,6
2371,3
2372,6
2373,2
2374,0
2375,5
2376,4
2377,0
2378,6
2379,0
2380,3
2381,5
2382,2
2383,2
2384,6
2385,0
2386,5
2387,3
2388,0
2389,0
2390,0
2391,3
2392,4
2393,6
2394,3
2395,0
2396,3
2397,2
2398,3
2399,3
2400,3
2401,0
2402,3
2403,3
2404,0
2405,4
2406,0
2407,4
2408,2
2409,5
2410,6
2411,3
2412,4
2413,3
2414,2
2415,2
2416,2
2417,3
2418,0
2419,3
2420,2
2421,3
2422,3
2423,2
2424,6
2425,4
2426,4
2427,5
2428,6
2429,3
2430,4
2431,4
2432,4
2433,5
2434,5
2435,5
2436,3
2437,6
2438,0
2439,0
2440,3
2441,3
2442,3
2443,2
2444,0
2445,6
2446,5
2447,0
2448,3
2449,5
2450,0
2451,3
2452,5
2453,3
2454,6
2455,6
2456,4
2457,4
2458,3
2459,3
2460,3
2461,6
2462,3
2463,6
2464,6
2465,6
2466,3
2467,4
2468,4
2469,5
2470,0
2471,0
2472,3
2473,3
2474,6
2475,6
2476,3
2477,3
2478,6
2479,5
2480,4
2481,3
2482,6
2483,4
2484,5
2485,5
2486,3
2487,4
2488,4
2489,3
2490,0
2491,3
2492,4
2493,4
2494,6
2495,2
2496,5
2497,3
2498,4
2499,0
2500,3
2501,2
2502,3
2503,3
2504,3
2505,3
2506,3
2507,6
2508,2
2509,0
2510,6
2511,5
2512,5
2513,4
2514,4
2515,3
2516,3
2517,3
2518,3
2519,2
2520,3
2521,3
2522,0
2523,2
2524,3
2525,3
2526,3
2527,4
2528,0
2529,3
2530,6
2531,3
2532,3
2533,3
2534,0
2535,4
2536,3
2537,3
2538,6
2539,1
2540,6
2541,3
2542,3
2543,5
2544,3
2545,2
2546,3
2547,5
2548,3
2549,3
2550,2
2551,3
2552,0
2553,4
2554,0
2555,4
2556,2
2557,4
2558,5
2559,3
2560,5
2561,3
2562,3
2563,3
2564,4
2565,6
2566,4
2567,3
2568,4
2569,6
2570,1
2571,6
2572,4
2573,3
2574,5
2575,2
2576,2
2577,5
2578,6
2579,3
2580,3
2581,4
2582,6
2583,6
2584,3
2585,3
2586,3
2587,4
2588,0
2589,5
2590,2
2591,4
2592,6
2593,4
2594,3
2595,6
2596,2
2597,3
2598,0
2599,2
2600,3
2601,6
2602,5
2603,3
2604,0
2605,6
2606,2
2607,2
2608,3
2609,4
2610,3
2611,5
2612,3
2613,3
2614,0
2615,2
2616,4
2617,3
2618,4
2619,5
2620,3
2621,3
2622,6
2623,6
2624,3
2625,4
2626,4
2627,3
2628,2
2629,2
2630,0
2631,0
2632,2
2633,4
2634,3
2635,6
2636,4
2637,6
2638,3
2639,5
2640,3
2641,4
2642,6
2643,5
2644,0
2645,6
2646,3
2647,3
2648,6
2649,2
2650,0
2651,4
2652,3
2653,6
2654,2
2655,6
2656,4
2657,4
2658,0
2659,3
2660,5
2661,0
2662,5
2663,4
2664,3
2665,4
2666,3
2667,3
2668,6
2669,5
2670,0
2671,3
2672,3
2673,0
2674,3
2675,3
2676,0
2677,3
2678,4
2679,6
2680,0
2681,0
2682,6
2683,0
2684,2
2685,4
2686,2
2687,2
2688,3
2689,3
2690,3
2691,6
2692,3
2693,4
2694,0
2695,4
2696,6
2697,4
2698,2
2699,3
2700,3
2701,0
2702,5
2703,6
2704,6
2705,6
2706,0
2707,6
2708,0
2709,0
2710,3
2711,0
2712,6
2713,5
2714,2
2715,3
2716,6
2717,4
2718,3
2719,0
2720,3
2721,1
2722,5
2723,5
2724,0
2725,4
2726,2
2727,5
2728,2
2729,2
2730,4
2731,3
2732,6
2733,3
2734,5
2735,0
2736,5
2737,5
2738,4
2739,3
2740,3
2741,2
2742,6
2743,6
2744,4
2745,4
2746,3
2747,3
2748,3
2749,3
2750,0
2751,4
2752,4
2753,6
2754,6
2755,6
2756,6
2757,2
2758,6
2759,6
2760,0
2761,0
2762,0
2763,6
2764,3
2765,0
2766,3
2767,3
2768,2
2769,0
2770,2
2771,2
2772,2
2773,2
2774,4
2775,3
2776,1
2777,5
2778,6
2779,3
2780,4
2781,6
2782,4
2783,6
2784,5
2785,6
2786,2
2787,0
2788,6
2789,4
2790,4
2791,6
2792,4
2793,3
2794,2
2795,2
2796,0
2797,6
2798,6
2799,2
2800,0
2801,3
2802,5
2803,3
2804,0
2805,6
2806,3
2807,6
2808,3
2809,6
2810,4
2811,3
2812,0
2813,3
2814,3
2815,0
2816,5
2817,5
2818,3
2819,5
2820,2
2821,3
2822,3
2823,0
2824,0
2825,4
2826,6
2827,2
2828,4
2829,3
2830,0
2831,3
2832,5
2833,3
2834,4
2835,5
2836,4
2837,5
2838,4
2839,3
2840,6
2841,3
2842,3
2843,0
2844,6
2845,4
2846,3
2847,3
2848,6
2849,3
2850,2
2851,3
2852,5
2853,5
2854,2
2855,4
2856,4
2857,3
2858,6
2859,4
2860,0
2861,6
2862,3
2863,6
2864,5
2865,3
2866,0
2867,3
2868,3
2869,4
2870,0
2871,3
2872,5
2873,3
2874,4
2875,5
2876,3
2877,4
2878,4
2879,0
2880,6
2881,6
2882,3
2883,3
2884,3
2885,4
2886,3
2887,3
2888,5
2889,3
2890,5
2891,5
2892,6
2893,5
2894,0
2895,2
2896,3
2897,6
2898,0
2899,2
2900,0
2901,3
2902,3
2903,0
2904,3
2905,4
2906,2
2907,3
2908,2
2909,3
2910,6
2911,2
2912,6
2913,4
2914,4
2915,3
2916,6
2917,0
2918,4
2919,3
2920,4
2921,6
2922,0
2923,4
2924,3
2925,3
2926,4
2927,3
2928,5
2929,5
2930,6
2931,2
2932,2
2933,2
2934,0
2935,5
2936,3
2937,3
2938,3
2939,6
2940,2
2941,2
2942,4
2943,2
2944,6
2945,3
2946,0
2947,6
2948,3
2949,0
2950,3
2951,5
2952,5
2953,5
2954,3
2955,2
2956,6
2957,6
2958,4
2959,3
2960,0
2961,3
2962,2
2963,5
2964,3
2965,0
2966,4
2967,0
2968,0
2969,6
2970,3
2971,4
2972,0
2973,5
2974,6
2975,6
2976,3
2977,0
2978,4
2979,0
2980,0
2981,4
2982,3
2983,3
2984,6
2985,4
2986,3
2987,4
2988,4
2989,5
2990,3
2991,4
2992,2
2993,3
2994,5
2995,0
2996,0
