Id,Prediction
414,5
415,6
416,6
417,6
418,5
419,4
420,5
421,5
422,4
423,6
424,4
425,4
426,4
427,2
428,0
429,6
430,2
431,3
432,4
433,3
434,6
435,2
436,3
437,6
438,0
439,6
440,6
441,0
442,3
443,4
444,4
445,3
446,2
447,3
448,0
449,2
450,0
451,6
452,6
453,0
454,3
455,2
456,2
457,6
458,2
459,5
460,4
461,4
462,4
463,2
464,2
465,3
466,0
467,6
468,5
469,0
470,6
471,0
472,4
473,6
474,6
475,3
476,2
477,6
478,5
479,5
480,3
481,4
482,4
483,0
484,6
485,2
486,2
487,0
488,5
489,6
490,6
491,3
492,3
493,2
494,0
495,6
496,6
497,4
498,3
499,0
500,5
501,3
502,6
503,3
504,3
505,0
506,0
507,3
508,3
509,3
510,3
511,6
512,5
513,5
514,4
515,5
516,3
517,5
518,2
519,5
520,2
521,3
522,5
523,2
524,2
525,2
526,3
527,3
528,2
529,2
530,4
531,0
532,6
533,0
534,3
535,6
536,0
537,2
538,0
539,3
540,6
541,4
542,4
543,3
544,6
545,3
546,3
547,3
548,6
549,4
550,3
551,5
552,4
553,2
554,2
555,5
556,6
557,3
558,3
559,4
560,5
561,4
562,1
563,5
564,4
565,6
566,4
567,3
568,3
569,0
570,4
571,0
572,5
573,2
574,0
575,2
576,3
577,4
578,6
579,2
580,4
581,4
582,0
583,2
584,6
585,6
586,5
587,3
588,0
589,6
590,6
591,5
592,6
593,0
594,6
595,3
596,3
597,3
598,2
599,3
600,3
601,6
602,6
603,3
604,3
605,5
606,0
607,5
608,0
609,2
610,3
611,4
612,3
613,5
614,3
615,0
616,0
617,2
618,4
619,5
620,6
621,0
622,4
623,2
624,5
625,5
626,0
627,3
628,0
629,3
630,4
631,0
632,6
633,2
634,6
635,3
636,3
637,2
638,3
639,6
640,5
641,0
642,5
643,0
644,4
645,4
646,3
647,4
648,4
649,6
650,5
651,0
652,3
653,5
654,3
655,2
656,0
657,4
658,6
659,2
660,6
661,0
662,3
663,5
664,4
665,6
666,6
667,1
668,3
669,0
670,1
671,0
672,3
673,4
674,3
675,2
676,4
677,3
678,4
679,4
680,3
681,5
682,4
683,3
684,4
685,4
686,6
687,5
688,3
689,0
690,2
691,5
692,3
693,2
694,3
695,6
696,4
697,6
698,2
699,6
700,4
701,3
702,0
703,3
704,6
705,6
706,3
707,5
708,3
709,1
710,3
711,4
712,2
713,6
714,0
715,5
716,0
717,3
718,6
719,6
720,3
721,6
722,3
723,0
724,3
725,3
726,6
727,0
728,3
729,2
730,5
731,0
732,0
733,2
734,6
735,2
736,6
737,5
738,6
739,3
740,4
741,4
742,6
743,6
744,5
745,6
746,0
747,4
748,5
749,0
750,3
751,3
752,3
753,4
754,5
755,6
756,3
757,4
758,3
759,4
760,5
761,4
762,3
763,3
764,2
765,0
766,6
767,4
768,4
769,4
770,3
771,2
772,3
773,0
774,4
775,3
776,3
777,0
778,4
779,2
780,0
781,5
782,3
783,6
784,0
785,5
786,6
787,4
788,4
789,2
790,3
791,2
792,2
793,3
794,6
795,4
796,5
797,2
798,2
799,5
800,5
801,6
802,2
803,6
804,5
805,3
806,2
807,2
808,5
809,6
810,4
811,4
812,3
813,0
814,2
815,0
816,0
817,5
818,2
819,2
820,0
821,3
822,6
823,0
824,5
825,5
826,3
827,3
828,5
829,2
830,3
831,4
832,2
833,3
834,4
835,5
836,4
837,4
838,2
839,0
840,5
841,0
842,6
843,6
844,3
845,5
846,0
847,1
848,5
849,1
850,3
851,6
852,5
853,6
854,6
855,2
856,4
857,6
858,6
859,4
860,3
861,2
862,4
863,6
864,2
865,0
866,3
867,3
868,0
869,2
870,4
871,0
872,3
873,2
874,6
875,4
876,6
877,6
878,3
879,4
880,5
881,3
882,2
883,4
884,6
885,0
886,3
887,4
888,4
889,3
890,4
891,3
892,4
893,6
894,6
895,3
896,3
897,5
898,5
899,6
900,0
901,6
902,0
903,4
904,6
905,4
906,0
907,0
908,5
909,2
910,0
911,0
912,3
913,5
914,3
915,3
916,0
917,4
918,0
919,0
920,4
921,0
922,0
923,5
924,3
925,0
926,4
927,6
928,4
929,4
930,4
931,2
932,6
933,6
934,2
935,5
936,5
937,3
938,3
939,2
940,5
941,4
942,3
943,4
944,3
945,4
946,4
947,0
948,3
949,5
950,6
951,0
952,0
953,6
954,3
955,5
956,5
957,2
958,4
959,0
960,4
961,4
962,6
963,4
964,0
965,6
966,0
967,6
968,0
969,6
970,0
971,4
972,2
973,2
974,5
975,5
976,5
977,2
978,2
979,0
980,2
981,0
982,3
983,0
984,4
985,0
986,0
987,3
988,4
989,3
990,5
991,2
992,3
993,0
994,5
995,6
996,6
997,6
998,0
999,3
1000,0
1001,3
1002,0
1003,4
1004,6
1005,6
1006,3
1007,6
1008,4
1009,0
1010,3
1011,2
1012,3
1013,2
1014,4
1015,0
1016,3
1017,5
1018,3
1019,3
1020,3
1021,3
1022,0
1023,0
1024,0
1025,3
1026,3
1027,3
1028,4
1029,4
1030,0
1031,6
1032,3
1033,3
1034,6
1035,4
1036,5
1037,2
1038,6
1039,0
1040,0
1041,5
1042,3
1043,2
1044,3
1045,6
1046,6
1047,3
1048,2
1049,4
1050,4
1051,3
1052,3
1053,6
1054,2
1055,3
1056,0
1057,4
1058,2
1059,4
1060,0
1061,4
1062,3
1063,4
1064,6
1065,2
1066,6
1067,1
1068,2
1069,6
1070,5
1071,4
1072,3
1073,6
1074,4
1075,2
1076,5
1077,3
1078,2
1079,0
1080,4
1081,4
1082,6
1083,0
1084,0
1085,5
1086,4
1087,1
1088,2
1089,2
1090,3
1091,0
1092,3
1093,3
1094,3
1095,3
1096,4
1097,3
1098,0
1099,6
1100,3
1101,6
1102,2
1103,6
1104,6
1105,6
1106,3
1107,5
1108,2
1109,2
1110,3
1111,5
1112,4
1113,5
1114,6
1115,6
1116,4
1117,0
1118,4
1119,6
1120,5
1121,4
1122,6
1123,4
1124,5
1125,4
1126,3
1127,4
1128,3
1129,3
1130,3
1131,3
1132,6
1133,2
1134,4
1135,6
1136,4
1137,3
1138,4
1139,3
1140,5
1141,6
1142,4
1143,3
1144,6
1145,0
1146,5
1147,4
1148,4
1149,5
1150,4
1151,4
1152,6
1153,0
1154,6
1155,5
1156,6
1157,2
1158,5
1159,3
1160,0
1161,3
1162,0
1163,4
1164,3
1165,3
1166,0
1167,3
1168,6
1169,5
1170,4
1171,3
1172,4
1173,6
1174,0
1175,3
1176,3
1177,0
1178,4
1179,0
1180,3
1181,2
1182,2
1183,3
1184,0
1185,6
1186,5
1187,6
1188,3
1189,6
1190,3
1191,2
1192,3
1193,0
1194,2
1195,0
1196,5
1197,0
1198,0
1199,3
1200,0
1201,2
1202,2
1203,3
1204,2
1205,5
1206,4
1207,6
1208,3
1209,6
1210,3
1211,3
1212,3
1213,3
1214,3
1215,2
1216,4
1217,4
1218,6
1219,0
1220,6
1221,6
1222,3
1223,6
1224,5
1225,3
1226,6
1227,0
1228,3
1229,4
1230,0
1231,4
1232,5
1233,6
1234,6
1235,5
1236,0
1237,5
1238,2
1239,4
1240,2
1241,0
1242,3
1243,0
1244,3
1245,4
1246,2
1247,5
1248,2
1249,3
1250,6
1251,4
1252,6
1253,4
1254,4
1255,3
1256,3
1257,2
1258,2
1259,5
1260,2
1261,3
1262,0
1263,3
1264,3
1265,5
1266,6
1267,3
1268,6
1269,4
1270,3
1271,3
1272,0
1273,6
1274,4
1275,3
1276,6
1277,3
1278,3
1279,3
1280,4
1281,3
1282,6
1283,3
1284,5
1285,4
1286,4
1287,3
1288,4
1289,6
1290,5
1291,0
1292,3
1293,0
1294,0
1295,0
1296,6
1297,0
1298,4
1299,5
1300,6
1301,6
1302,6
1303,0
1304,5
1305,3
1306,4
1307,4
1308,4
1309,0
1310,0
1311,4
1312,6
1313,4
1314,4
1315,5
1316,5
1317,4
1318,4
1319,5
1320,5
1321,0
1322,3
1323,3
1324,6
1325,6
1326,4
1327,0
1328,3
1329,6
1330,6
1331,4
1332,3
1333,2
1334,3
1335,1
1336,6
1337,4
1338,2
1339,4
1340,5
1341,4
1342,0
1343,2
1344,0
1345,5
1346,6
1347,2
1348,0
1349,6
1350,3
1351,3
1352,5
1353,3
1354,3
1355,0
1356,3
1357,3
1358,4
1359,6
1360,4
1361,5
1362,2
1363,5
1364,6
1365,6
1366,4
1367,3
1368,0
1369,3
1370,6
1371,0
1372,6
1373,3
1374,2
1375,3
1376,3
1377,2
1378,5
1379,0
1380,4
1381,3
1382,3
1383,6
1384,5
1385,6
1386,6
1387,4
1388,5
1389,3
1390,6
1391,4
1392,0
1393,6
1394,5
1395,0
1396,2
1397,6
1398,3
1399,3
1400,4
1401,0
1402,3
1403,6
1404,5
1405,4
1406,2
1407,5
1408,0
1409,6
1410,3
1411,3
1412,2
1413,4
1414,6
1415,0
1416,2
1417,0
1418,4
1419,0
1420,5
1421,6
1422,3
1423,4
1424,3
1425,2
1426,0
1427,3
1428,2
1429,2
1430,6
1431,3
1432,5
1433,4
1434,4
1435,3
1436,3
1437,4
1438,4
1439,6
1440,2
1441,5
1442,4
1443,3
1444,3
1445,6
1446,3
1447,3
1448,3
1449,6
1450,3
1451,0
1452,3
1453,4
1454,3
1455,3
1456,2
1457,0
1458,5
1459,2
1460,0
1461,3
1462,5
1463,5
1464,2
1465,6
1466,4
1467,3
1468,3
1469,6
1470,4
1471,4
1472,2
1473,3
1474,4
1475,4
1476,3
1477,3
1478,5
1479,2
1480,5
1481,4
1482,3
1483,6
1484,6
1485,4
1486,3
1487,2
1488,0
1489,6
1490,4
1491,3
1492,5
1493,0
1494,3
1495,4
1496,4
1497,3
1498,3
1499,3
1500,0
1501,4
1502,6
1503,0
1504,3
1505,3
1506,3
1507,4
1508,5
1509,0
1510,3
1511,5
1512,3
1513,6
1514,2
1515,0
1516,3
1517,6
1518,5
1519,4
1520,0
1521,6
1522,3
1523,4
1524,0
1525,3
1526,5
1527,0
1528,6
1529,3
1530,3
1531,3
1532,3
1533,3
1534,0
1535,3
1536,5
1537,0
1538,3
1539,6
1540,3
1541,3
1542,3
1543,5
1544,6
1545,3
1546,6
1547,5
1548,3
1549,5
1550,4
1551,4
1552,5
1553,5
1554,3
1555,2
1556,0
1557,6
1558,2
1559,0
1560,2
1561,3
1562,6
1563,6
1564,6
1565,4
1566,3
1567,2
1568,2
1569,4
1570,0
1571,0
1572,5
1573,4
1574,6
1575,0
1576,5
1577,4
1578,6
1579,4
1580,3
1581,3
1582,5
1583,5
1584,0
1585,3
1586,2
1587,2
1588,6
1589,6
1590,6
1591,2
1592,5
1593,5
1594,6
1595,5
1596,5
1597,0
1598,5
1599,3
1600,4
1601,4
1602,3
1603,0
1604,2
1605,0
1606,2
1607,0
1608,6
1609,0
1610,0
1611,0
1612,4
1613,3
1614,3
1615,0
1616,4
1617,6
1618,3
1619,0
1620,4
1621,5
1622,3
1623,2
1624,5
1625,3
1626,4
1627,0
1628,0
1629,2
1630,4
1631,3
1632,3
1633,5
1634,4
1635,6
1636,4
1637,4
1638,3
1639,3
1640,0
1641,3
1642,5
1643,5
1644,0
1645,6
1646,2
1647,3
1648,5
1649,4
1650,3
1651,3
1652,3
1653,2
1654,6
1655,3
1656,3
1657,4
1658,3
1659,2
1660,3
1661,3
1662,3
1663,2
1664,2
1665,4
1666,3
1667,2
1668,3
1669,3
1670,3
1671,3
1672,3
1673,0
1674,2
1675,0
1676,0
1677,0
1678,3
1679,0
1680,5
1681,2
1682,4
1683,0
1684,3
1685,2
1686,2
1687,4
1688,3
1689,0
1690,0
1691,0
1692,3
1693,4
1694,6
1695,2
1696,2
1697,5
1698,3
1699,2
1700,3
1701,2
1702,3
1703,4
1704,2
1705,5
1706,3
1707,4
1708,0
1709,6
1710,3
1711,3
1712,0
1713,6
1714,4
1715,3
1716,6
1717,4
1718,0
1719,3
1720,6
1721,4
1722,4
1723,6
1724,6
1725,3
1726,0
1727,6
1728,4
1729,4
1730,4
1731,5
1732,4
1733,4
1734,3
1735,2
1736,5
1737,3
1738,2
1739,2
1740,5
1741,0
1742,2
1743,4
1744,3
1745,5
1746,4
1747,6
1748,0
1749,4
1750,4
1751,5
1752,5
1753,6
1754,3
1755,3
1756,3
1757,3
1758,4
1759,3
1760,0
1761,6
1762,6
1763,3
1764,5
1765,5
1766,3
1767,3
1768,5
1769,4
1770,4
1771,5
1772,4
1773,4
1774,6
1775,6
1776,0
1777,0
1778,6
1779,3
1780,4
1781,3
1782,5
1783,6
1784,4
1785,2
1786,3
1787,5
1788,0
1789,6
1790,5
1791,5
1792,2
1793,6
1794,0
1795,6
1796,3
1797,4
1798,3
1799,4
1800,4
1801,6
1802,6
1803,2
1804,0
1805,4
1806,5
1807,3
1808,3
1809,5
1810,6
1811,4
1812,4
1813,3
1814,4
1815,0
1816,0
1817,4
1818,0
1819,3
1820,5
1821,5
1822,4
1823,3
1824,0
1825,4
1826,6
1827,3
1828,6
1829,5
1830,3
1831,4
1832,4
1833,5
1834,4
1835,0
1836,6
1837,3
1838,3
1839,3
1840,5
1841,0
1842,4
1843,0
1844,0
1845,5
1846,4
1847,4
1848,3
1849,3
1850,4
1851,2
1852,0
1853,3
1854,2
1855,0
1856,3
1857,0
1858,4
1859,4
1860,6
1861,6
1862,2
1863,3
1864,5
1865,3
1866,2
1867,5
1868,2
1869,5
1870,3
1871,3
1872,5
1873,4
1874,4
1875,3
1876,0
1877,6
1878,0
1879,6
1880,3
1881,0
1882,4
1883,3
1884,3
1885,0
1886,5
1887,3
1888,3
1889,6
1890,3
1891,6
1892,5
1893,2
1894,3
1895,3
1896,6
1897,6
1898,3
1899,5
1900,5
1901,0
1902,4
1903,4
1904,5
1905,3
1906,3
1907,0
1908,2
1909,4
1910,3
1911,3
1912,0
1913,5
1914,5
1915,4
1916,5
1917,5
1918,4
1919,4
1920,6
1921,4
1922,6
1923,0
1924,0
1925,0
1926,6
1927,4
1928,0
1929,0
1930,3
1931,5
1932,0
1933,2
1934,6
1935,4
1936,5
1937,3
1938,4
1939,5
1940,6
1941,3
1942,2
1943,6
1944,1
1945,3
1946,6
1947,2
1948,5
1949,3
1950,6
1951,3
1952,3
1953,0
1954,1
1955,2
1956,2
1957,2
1958,5
1959,0
1960,4
1961,0
1962,6
1963,5
1964,6
1965,5
1966,4
1967,3
1968,4
1969,3
1970,5
1971,0
1972,3
1973,3
1974,0
1975,2
1976,5
1977,6
1978,4
1979,6
1980,3
1981,0
1982,6
1983,5
1984,6
1985,2
1986,0
1987,0
1988,3
1989,3
1990,4
1991,4
1992,2
1993,3
1994,4
1995,3
1996,6
1997,6
1998,2
1999,3
2000,0
2001,6
2002,2
2003,6
2004,0
2005,4
2006,5
2007,2
2008,3
2009,3
2010,3
2011,3
2012,4
2013,6
2014,3
2015,4
2016,3
2017,0
2018,4
2019,2
2020,0
2021,3
2022,6
2023,5
2024,4
2025,0
2026,4
2027,3
2028,3
2029,6
2030,3
2031,6
2032,5
2033,0
2034,0
2035,5
2036,3
2037,6
2038,3
2039,6
2040,4
2041,2
2042,3
2043,4
2044,0
2045,4
2046,2
2047,3
2048,5
2049,5
2050,3
2051,2
2052,3
2053,6
2054,3
2055,6
2056,5
2057,3
2058,4
2059,2
2060,6
2061,4
2062,3
2063,3
2064,4
2065,3
2066,5
2067,2
2068,0
2069,6
2070,3
2071,4
2072,5
2073,4
2074,0
2075,4
2076,2
2077,2
2078,4
2079,3
2080,3
2081,3
2082,6
2083,3
2084,5
2085,5
2086,2
2087,4
2088,4
2089,6
2090,6
2091,4
2092,6
2093,4
2094,0
2095,4
2096,3
2097,3
2098,5
2099,2
2100,3
2101,6
2102,3
2103,2
2104,3
2105,3
2106,3
2107,2
2108,6
2109,4
2110,3
2111,3
2112,6
2113,3
2114,4
2115,5
2116,5
2117,3
2118,3
2119,6
2120,3
2121,6
2122,2
2123,6
2124,0
2125,6
2126,5
2127,3
2128,5
2129,6
2130,6
2131,3
2132,3
2133,0
2134,6
2135,2
2136,2
2137,2
2138,0
2139,3
2140,3
2141,6
2142,3
2143,0
2144,3
2145,4
2146,3
2147,6
2148,1
2149,3
2150,3
2151,4
2152,4
2153,2
2154,3
2155,5
2156,5
2157,3
2158,5
2159,3
2160,2
2161,3
2162,6
2163,4
2164,3
2165,3
2166,3
2167,0
2168,3
2169,0
2170,3
2171,6
2172,6
2173,4
2174,3
2175,3
2176,3
2177,5
2178,6
2179,0
2180,2
2181,4
2182,6
2183,6
2184,0
2185,5
2186,5
2187,0
2188,6
2189,1
2190,0
2191,3
2192,3
2193,6
2194,6
2195,4
2196,6
2197,4
2198,6
2199,6
2200,2
2201,4
2202,5
2203,5
2204,0
2205,2
2206,6
2207,3
2208,2
2209,3
2210,6
2211,3
2212,6
2213,3
2214,1
2215,5
2216,3
2217,4
2218,3
2219,3
2220,6
2221,6
2222,2
2223,2
2224,6
2225,5
2226,2
2227,3
2228,0
2229,2
2230,3
2231,5
2232,4
2233,3
2234,6
2235,3
2236,3
2237,6
2238,6
2239,6
2240,4
2241,6
2242,5
2243,2
2244,5
2245,3
2246,0
2247,5
2248,4
2249,3
2250,5
2251,6
2252,5
2253,3
2254,5
2255,4
2256,0
2257,6
2258,0
2259,3
2260,0
2261,3
2262,5
2263,4
2264,3
2265,3
2266,0
2267,3
2268,0
2269,2
2270,3
2271,6
2272,3
2273,2
2274,2
2275,5
2276,3
2277,2
2278,4
2279,4
2280,6
2281,0
2282,4
2283,3
2284,0
2285,6
2286,3
2287,6
2288,5
2289,4
2290,5
2291,3
2292,6
2293,2
2294,6
2295,3
2296,6
2297,4
2298,3
2299,5
2300,3
2301,3
2302,0
2303,6
2304,0
2305,0
2306,3
2307,6
2308,3
2309,4
2310,3
2311,2
2312,3
2313,5
2314,2
2315,5
2316,6
2317,0
2318,0
2319,2
2320,3
2321,5
2322,0
2323,3
2324,6
2325,6
2326,3
2327,4
2328,3
2329,3
2330,4
2331,3
2332,3
2333,4
2334,4
2335,2
2336,2
2337,6
2338,3
2339,5
2340,3
2341,4
2342,2
2343,5
2344,3
2345,6
2346,3
2347,6
2348,6
2349,3
2350,3
2351,0
2352,6
2353,0
2354,2
2355,2
2356,6
2357,0
2358,5
2359,6
2360,6
2361,6
2362,4
2363,6
2364,5
2365,0
2366,4
2367,2
2368,6
2369,4
2370,4
2371,3
2372,6
2373,4
2374,4
2375,5
2376,6
2377,0
2378,6
2379,2
2380,3
2381,5
2382,6
2383,2
2384,0
2385,3
2386,5
2387,3
2388,3
2389,5
2390,0
2391,4
2392,4
2393,6
2394,3
2395,0
2396,3
2397,4
2398,3
2399,4
2400,3
2401,5
2402,4
2403,6
2404,2
2405,4
2406,5
2407,4
2408,2
2409,5
2410,3
2411,3
2412,6
2413,6
2414,4
2415,4
2416,3
2417,3
2418,2
2419,4
2420,2
2421,3
2422,3
2423,0
2424,6
2425,4
2426,3
2427,5
2428,5
2429,3
2430,3
2431,0
2432,4
2433,3
2434,5
2435,5
2436,3
2437,4
2438,0
2439,3
2440,3
2441,3
2442,3
2443,4
2444,0
2445,3
2446,5
2447,2
2448,4
2449,5
2450,0
2451,3
2452,2
2453,3
2454,6
2455,5
2456,4
2457,4
2458,3
2459,5
2460,3
2461,6
2462,3
2463,4
2464,6
2465,4
2466,4
2467,4
2468,0
2469,5
2470,0
2471,0
2472,3
2473,3
2474,6
2475,4
2476,3
2477,4
2478,3
2479,5
2480,4
2481,3
2482,0
2483,4
2484,5
2485,5
2486,4
2487,4
2488,3
2489,3
2490,0
2491,3
2492,3
2493,4
2494,6
2495,2
2496,5
2497,3
2498,4
2499,2
2500,3
2501,2
2502,3
2503,3
2504,3
2505,3
2506,3
2507,6
2508,6
2509,3
2510,6
2511,5
2512,5
2513,3
2514,4
2515,4
2516,3
2517,3
2518,3
2519,2
2520,6
2521,2
2522,1
2523,2
2524,3
2525,3
2526,0
2527,4
2528,0
2529,3
2530,6
2531,3
2532,3
2533,6
2534,3
2535,4
2536,6
2537,3
2538,4
2539,1
2540,5
2541,3
2542,0
2543,5
2544,4
2545,2
2546,3
2547,3
2548,4
2549,3
2550,2
2551,0
2552,2
2553,4
2554,0
2555,4
2556,5
2557,0
2558,5
2559,3
2560,5
2561,3
2562,0
2563,6
2564,6
2565,6
2566,3
2567,3
2568,4
2569,4
2570,4
2571,6
2572,4
2573,3
2574,4
2575,4
2576,5
2577,5
2578,6
2579,3
2580,0
2581,1
2582,6
2583,6
2584,5
2585,3
2586,3
2587,4
2588,4
2589,5
2590,4
2591,4
2592,6
2593,3
2594,3
2595,6
2596,2
2597,3
2598,0
2599,2
2600,3
2601,6
2602,5
2603,3
2604,3
2605,6
2606,2
2607,2
2608,3
2609,4
2610,3
2611,2
2612,6
2613,3
2614,0
2615,2
2616,4
2617,3
2618,2
2619,5
2620,3
2621,3
2622,3
2623,4
2624,0
2625,3
2626,4
2627,6
2628,2
2629,5
2630,0
2631,0
2632,0
2633,4
2634,3
2635,4
2636,4
2637,6
2638,3
2639,5
2640,3
2641,3
2642,6
2643,5
2644,0
2645,6
2646,3
2647,2
2648,6
2649,2
2650,0
2651,4
2652,4
2653,4
2654,6
2655,6
2656,4
2657,6
2658,0
2659,3
2660,5
2661,0
2662,5
2663,6
2664,0
2665,4
2666,3
2667,3
2668,6
2669,5
2670,0
2671,3
2672,3
2673,3
2674,4
2675,3
2676,0
2677,3
2678,2
2679,5
2680,0
2681,0
2682,6
2683,0
2684,0
2685,4
2686,6
2687,0
2688,3
2689,3
2690,3
2691,3
2692,3
2693,4
2694,0
2695,6
2696,6
2697,2
2698,5
2699,3
2700,3
2701,0
2702,5
2703,6
2704,6
2705,6
2706,1
2707,6
2708,0
2709,4
2710,3
2711,0
2712,6
2713,5
2714,2
2715,0
2716,3
2717,2
2718,3
2719,3
2720,3
2721,0
2722,5
2723,2
2724,0
2725,2
2726,2
2727,3
2728,4
2729,2
2730,2
2731,3
2732,6
2733,3
2734,5
2735,6
2736,5
2737,5
2738,4
2739,3
2740,3
2741,2
2742,6
2743,4
2744,4
2745,0
2746,1
2747,3
2748,3
2749,3
2750,0
2751,3
2752,4
2753,4
2754,6
2755,6
2756,6
2757,2
2758,4
2759,6
2760,5
2761,6
2762,0
2763,6
2764,4
2765,0
2766,3
2767,0
2768,4
2769,0
2770,4
2771,3
2772,6
2773,3
2774,4
2775,3
2776,1
2777,2
2778,0
2779,3
2780,0
2781,4
2782,4
2783,6
2784,5
2785,5
2786,2
2787,0
2788,6
2789,4
2790,2
2791,6
2792,6
2793,2
2794,6
2795,2
2796,0
2797,4
2798,4
2799,6
2800,3
2801,3
2802,5
2803,3
2804,0
2805,4
2806,3
2807,3
2808,2
2809,6
2810,2
2811,3
2812,0
2813,3
2814,3
2815,0
2816,5
2817,5
2818,3
2819,5
2820,4
2821,6
2822,3
2823,0
2824,6
2825,4
2826,4
2827,5
2828,4
2829,3
2830,0
2831,3
2832,5
2833,3
2834,4
2835,2
2836,4
2837,5
2838,4
2839,0
2840,6
2841,3
2842,3
2843,0
2844,0
2845,6
2846,6
2847,3
2848,6
2849,3
2850,2
2851,3
2852,5
2853,5
2854,2
2855,4
2856,5
2857,3
2858,4
2859,6
2860,6
2861,3
2862,3
2863,6
2864,5
2865,3
2866,0
2867,3
2868,3
2869,0
2870,0
2871,3
2872,5
2873,3
2874,0
2875,5
2876,3
2877,4
2878,4
2879,2
2880,6
2881,6
2882,3
2883,3
2884,2
2885,4
2886,3
2887,3
2888,5
2889,3
2890,0
2891,5
2892,4
2893,5
2894,0
2895,3
2896,3
2897,0
2898,0
2899,4
2900,0
2901,0
2902,3
2903,4
2904,3
2905,4
2906,2
2907,5
2908,4
2909,3
2910,6
2911,1
2912,2
2913,0
2914,2
2915,3
2916,6
2917,0
2918,2
2919,4
2920,4
2921,2
2922,6
2923,4
2924,0
2925,3
2926,3
2927,3
2928,5
2929,5
2930,6
2931,2
2932,5
2933,2
2934,0
2935,5
2936,3
2937,0
2938,6
2939,5
2940,2
2941,0
2942,6
2943,4
2944,6
2945,3
2946,0
2947,6
2948,3
2949,0
2950,3
2951,6
2952,5
2953,5
2954,3
2955,2
2956,6
2957,0
2958,1
2959,6
2960,0
2961,3
2962,2
2963,5
2964,3
2965,0
2966,4
2967,2
2968,4
2969,4
2970,3
2971,4
2972,0
2973,5
2974,6
2975,0
2976,0
2977,0
2978,4
2979,0
2980,2
2981,4
2982,3
2983,3
2984,6
2985,6
2986,3
2987,0
2988,4
2989,5
2990,3
2991,4
2992,0
2993,3
2994,5
2995,0
2996,0
